3920.74   7431.05
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
3
558.569   1244.57
791.593   1713.76
3920.74   8076.72
+KVIDCutLine
OK:IMF_line
below
3
825.754   1818.07
1001.82   2192.71
3883.24   8263.69
+KVIDCutLine
OK:gamma_line
above
11
35.9997   24.8232
44.9544   35.8682
94.0557   93.7588
156.44   161.552
206.884   212.777
296.281   306.659
357.77   373.31
402.394   419.774
447.167   467.572
614.531   647.536
3920.67   4305.87
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_0601
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
46.8747   40.5612
61.7731   59.9692
80.133   81.424
107.735   112.653
154.551   162.468
173.031   181.826
266.482   279.173
287.531   300.781
303.575   316.745
318.444   334.059
347.373   364.126
355.247   372.206
381.607   400.024
394.181   413.371
402.81   422.011
430.078   450.768
468.983   490.705
510.012   533.001
532.132   556.498
553.048   579.251
587.146   613.939
912.851   960.521
3980.06   4257.58
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
55.1118   57.8482
83.9524   94.1971
95.8978   109.042
114.426   131.558
155.978   179.636
211.036   238.394
262.011   294.621
304.749   340.611
342.073   375.806
384.803   421.278
405.362   444.284
418.911   458.072
429.989   468.787
440.685   481.061
471.902   513.753
491.602   533.148
503.517   545.922
515.846   559.208
527.365   572.506
563.909   609.783
588.558   635.837
790.284   849.907
913.104   978.634
3979.89   4278.14
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
82.3916   98.3599
103.023   126.542
117.844   144.452
135.968   166.974
183.279   221.7
235.497   279.98
258.521   305.54
270.026   317.803
281.537   330.582
293.049   343.363
304.56   356.142
316.065   368.405
343.944   393.897
356.713   409.765
380.524   433.761
394.5   449.095
407.638   462.369
430.647   486.895
444.63   502.746
469.286   529.318
487.771   548.73
530.921   595.232
553.106   618.733
596.233   663.682
910.061   992.65
3980.15   4297.29
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
191.252   301.756
207.314   324.649
233.265   361.852
264.099   401.878
278.951   424.788
324.597   484.833
340.62   504.837
356.643   524.842
372.665   544.846
420.732   604.857
435.544   624.879
468.8   664.87
495.881   696.278
509.442   713.427
540.276   753.452
575.953   793.41
630.115   856.227
710.187   953.358
753.25   1001.88
775.408   1027.58
820.973   1081.84
863.995   1127.48
907.059   1176
948.871   1221.65
1314.24   1629.78
1882.34   2246.02
2532.44   2924.69
3981.13   4334.85
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
47.3326   45.3228
56.5701   67.6179
73.1046   104.168
85.1055   129.702
103.786   165.949
121.804   200.815
148.496   246.796
182.99   302.819
225.468   368.213
247.386   399.573
283.711   452.178
299.253   474.064
314.767   495.415
329.917   516.35
361.349   558.912
392.965   600.898
440.668   663.249
461.334   689.106
482.106   715.824
502.527   741.703
523.531   767.54
607.136   870.186
648.432   921.761
691.103   971.296
753.906   1045.03
774.857   1070.7
816.832   1120.67
859.972   1174.32
907.284   1229.04
954.19   1283.77
1309.27   1690.59
1861.06   2299.66
2544.83   3031.43
3981.85   4382.03
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
124.244   216.813
141.929   250.729
189.084   335.079
221.153   387.464
286.562   491.42
326.211   553.232
347.429   582.729
368.133   612.233
409.558   672.431
444.647   720.404
478.971   768.785
514.323   817.153
549.407   864.727
585.764   911.492
623.147   958.237
659.017   1007
734.578   1102.07
827.898   1217.96
860.789   1256.02
980.94   1405.29
1264.84   1751.93
1989.93   2595.5
2559.48   3197.91
3983.36   4468.56
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
23
196.137   361.993
253.252   460.504
300.566   537.701
341.292   603.073
387.745   673.927
426.804   730.187
445.185   758.925
505.433   842.698
545.266   899.34
566.462   927.249
586.646   956.368
628.781   1012.18
709.71   1123.87
752.082   1178.09
847.339   1304.28
898.314   1367.92
949.035   1431.56
1000.78   1495.19
1051.24   1558.44
1102.47   1622.08
1154.47   1685.31
1206.44   1746.95
3992.41   5116.73
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
434.418   803.884
468.311   861.69
505.776   924.116
553.428   998.05
592.397   1060.45
633.359   1122.05
692.745   1210.59
773.655   1333.03
874.217   1476.75
1066.21   1749.36
1664.27   2516.24
4003.65   5943.62
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
69.7246   114.061
76.0205   131.311
84.7784   151.417
93.5363   171.523
112.303   214.606
147.214   286.36
168.483   335.188
232.008   461.448
260.621   515.951
295.491   584.817
346.424   676.576
382.424   739.646
417.214   802.734
469.237   885.809
508.95   954.606
615.497   1126.5
667.52   1209.58
751.628   1335.55
793.763   1404.31
888.929   1541.69
984.055   1676.17
1651.76   2574.21
4003.95   5985.87
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
640.641   1192.61
716.233   1315.81
859.749   1533.43
1078.5   1848.23
1641.55   2623.48
4004.44   6020.54
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
482.434   963.645
544.627   1081.25
661.385   1290.57
898.211   1686.04
1450.2   2536.57
4021.02   7294.66
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
295.622   637.806
402.237   851.252
488.277   1013.78
601.576   1226.44
663.491   1339.55
816.987   1612.07
1417.55   2626.6
4023.66   7376.21
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
3
575.436   1237.28
814.989   1703.17
4032.67   8021.82
+KVIDCutLine
OK:IMF_line
below
3
850.603   1806.99
1031.88   2179.13
3997.79   8209.29
+KVIDCutLine
OK:gamma_line
above
11
35.8876   24.9444
44.9957   35.8633
94.9005   93.0627
158.225   159.978
209.38   210.494
300.079   303.119
362.492   368.905
407.761   414.741
453.197   461.909
623.057   639.519
3979.95   4251.34
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_0602
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
39.9426   34.1162
44.5764   40.249
53.432   50.4065
59.4043   56.5393
79.1749   75.896
98.7396   94.1028
137.766   129.75
154.653   145.465
179.367   168.463
218.29   205.068
254.639   238.032
272.144   254.323
290.988   270.804
311.194   288.146
322.007   299.07
333.025   309.611
354.855   330.693
396.352   372.856
418.438   394.59
452.341   426.609
503.394   477.243
550.589   523.586
570.673   544.857
608.329   584.286
628.691   603.481
647.101   623.196
671.926   649.655
695.636   673.519
738.871   718.136
805.828   784.872
2440.11   2504.49
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
54.5646   54.0478
67.0242   68.8049
87.3097   91.0364
113.568   117.292
123.453   126.683
133.029   136.458
161.861   163.672
175.145   177.279
192.238   194.144
264.73   261.222
296.675   290.638
322.418   316.127
349.5   340.275
362.783   352.924
378.538   366.148
396.558   382.438
417.441   403.153
449.948   434.055
502.054   487.271
548.358   532.925
567.325   552.639
602.471   587.917
626.739   611.782
663.837   649.655
690.894   677.67
733.85   723.324
797.739   788.504
2440.11   2512.92
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
52.6498   55.166
54.9563   58.7058
68.4446   76.3523
87.6407   99.1945
106.948   119.761
113.404   126.302
119.741   133.138
159.125   172.679
180.506   194.071
255.463   265.438
282.568   289.871
298.529   305.395
313.46   320.535
330.553   336.442
354.752   359.823
364.534   368.639
393.366   396.045
448.777   449.398
474.718   474.301
520.464   517.361
564.257   560.421
599.961   596.218
624.507   621.121
659.932   657.437
689.778   688.564
739.721   740.256
804.434   803.03
2440.2   2523.37
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
31
112.277   172.048
138.965   208.566
153.447   227.379
167.515   246.56
196.892   283.817
226.891   320.704
245.808   346.393
266.67   370.074
298.91   407.373
320.817   430.628
331.989   442.8
342.954   455.342
365.09   481.163
399.847   519.894
412.467   532.436
435.638   559.364
448.051   572.643
471.843   598.833
483.842   611.743
495.428   624.654
507.841   637.564
562.379   695.739
625.667   762.234
702.681   838.633
778.932   920.691
846.796   987.186
939.823   1078.11
1090.8   1226.67
1242.54   1389.37
1475.11   1618.57
2440.35   2654.19
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
48
41.306   38.2764
44.6982   49.2895
48.0905   58.1848
56.0056   76.8225
63.2423   93.3423
69.8006   106.473
79.0726   125.535
92.8676   149.679
111.864   180.601
126.337   203.051
151.214   239.902
171.341   267.859
176.542   274.636
180.613   281.837
185.814   288.614
190.789   295.815
211.821   322.925
217.022   329.702
253.206   378.414
280.117   413.572
321.955   461.013
349.997   495.323
381.205   530.905
402.915   556.32
417.615   571.145
461.713   621.975
473.699   635.106
485.459   649.084
497.445   662.216
509.43   674.076
533.176   700.762
544.935   713.469
556.695   727.024
568.907   739.731
580.667   752.863
603.96   779.125
627.705   804.963
639.239   818.094
681.076   862.994
698.263   882.479
750.051   936.698
784.199   971.432
800.708   989.222
817.669   1006.59
891.393   1084.95
985.922   1181.95
1268.83   1469.99
2439.82   2690.76
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
35
104.632   184.123
113.529   200.723
123.045   217.322
137.527   241.667
153.871   268.226
172.284   296.26
191.524   323.926
210.144   351.96
230.212   378.518
269.106   433.48
286.277   456.351
303.449   479.22
321.034   501.353
337.792   523.485
355.17   545.986
372.755   567.749
389.72   589.513
424.27   631.933
441.235   653.697
458.82   674.353
476.198   695.013
493.99   715.665
527.713   757.348
562.676   798.667
580.468   818.584
597.64   838.872
649.982   900.471
701.498   963.178
755.701   1023.31
809.283   1083.44
861.832   1145.03
919.76   1207.37
953.897   1242.42
985.754   1278.57
2439.74   2787.25
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
36
93.5287   172.452
103.723   193.024
114.784   213.443
130.479   241.561
168.146   306.957
191.938   344.951
215.937   381.838
249.659   432.374
270.347   461.514
294.591   496.171
312.552   518.69
333.24   547.093
353.929   574.758
395.306   628.244
415.581   655.541
436.476   682.469
457.578   708.66
479.301   734.111
541.781   811.942
592.468   873.178
622.259   908.584
652.671   943.632
683.083   979.41
713.289   1015.93
744.733   1052.08
775.766   1089.33
807.217   1125.12
838.453   1161.63
870.936   1197.78
903.002   1234.67
942.107   1280.04
982.035   1323.94
1021.96   1368.2
1061.06   1413.2
1100.17   1457.47
2439.74   2934.43
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
33
139.169   281.526
180.921   358.279
200.169   392.038
223.267   432.014
237.955   458.074
252.88   484.015
268.337   509.422
284.447   534.001
300.26   559.172
332.656   609.692
348.588   634.981
364.934   660.27
397.864   709.78
413.855   734.597
431.207   759.002
447.673   784.048
464.966   808.156
481.49   832.973
528.515   899.068
552.265   931.875
598.875   998.213
623.039   1030.85
646.492   1063.3
669.591   1096.29
695.113   1128.21
719.343   1160.43
742.142   1193
765.656   1224.45
789.285   1256.55
943.861   1454.66
950.496   1463.37
1519.05   2162.53
2440.2   3520.57
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
46
50.9704   79.2952
61.4244   109.478
67.0944   124.729
80.5298   159.21
97.9474   200.092
125.597   261.14
139.789   291.348
158.023   327.472
192.756   392.496
215.042   433.781
224.015   449.263
241.092   479.71
258.747   509.642
267.141   524.608
276.114   540.09
294.059   569.505
312.004   598.92
330.239   627.82
338.633   642.786
358.025   672.717
367.287   687.683
396.52   733.098
406.071   748.581
416.202   763.544
435.305   793.477
445.435   808.44
455.276   822.89
464.827   837.859
476.694   854.887
499.56   888.951
511.427   904.946
522.425   922.494
545.87   956.55
558.027   973.066
580.313   1006.1
602.889   1038.61
648.62   1102.6
670.618   1134.59
694.06   1166.59
717.507   1199.1
740.373   1232.13
809.546   1326.57
879.305   1419.46
949.348   1511.83
1498.26   2212.75
2439.08   3568.86
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
163.128   354.399
181.845   389.171
206.8   435.533
227.597   474.168
298.304   597.801
329.499   651.89
383.57   740.751
452.198   848.93
500.03   918.474
545.782   991.881
593.613   1061.42
643.525   1130.97
691.356   1204.37
751.666   1289.37
811.976   1374.37
957.55   1579.14
1479.54   2251.39
2438.25   3615.21
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
264.536   550.927
298.111   610.79
333.712   668.589
431.253   835.794
505.638   948.809
579.156   1062.34
650.936   1177.42
792.18   1377.66
812.731   1407.59
959.769   1612.46
1464.98   2293.89
2438.79   3655.04
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
153.393   338.309
170.469   371.854
199.124   431.717
223.147   479.195
257.3   549.379
282.771   595.824
317.504   661.364
358.893   735.164
420.833   845.081
487.114   958.103
554.553   1071.12
623.439   1183.1
712.297   1325.02
792.761   1459.2
1512.81   2506.38
2439.37   4011.64
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
183.882   424.908
210.533   479.395
236.296   535.363
263.244   586.593
333.426   721.922
360.67   772.264
399.167   844.818
427.595   896.402
455.905   948.343
484.807   1000.1
513.946   1051.34
542.73   1102.45
572.46   1153.26
602.251   1203.31
631.449   1253.47
730.87   1416.87
857.728   1610.04
1452.5   2533.43
2440.2   4076.93
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
310.081   689.195
332.657   736.675
390.834   846.08
422.961   905.425
518.765   1081.92
551.182   1140.75
584.178   1199.07
617.753   1256.35
770.866   1520.06
866.671   1681.07
2439.47   4118.43
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
283.084   666.548
307.959   721.038
339.349   784.703
368.073   845.412
388.98   884.915
479.417   1072.83
531.832   1172.34
573.586   1257.62
624.046   1352.8
711.703   1523.36
789.582   1669.95
2440.2   4652.55
+KVIDCutLine
OK:IMF_line
below
5
627.659   1390.46
707.613   1555.58
820.142   1777.68
902.347   1943.51
2440.2   4878.08
+KVIDCutLine
OK:gamma_line
above
24
36.2836   28.1699
41.9471   35.261
53.5829   46.9517
63.7771   57.3008
87.8725   80.6821
104.966   96.3975
115.984   105.98
124.942   113.071
146.875   132.811
185.799   166.925
219.985   197.972
253.039   229.403
287.638   261.6
322.339   290.156
353.849   320.628
380.21   346.118
425.414   391.156
565.814   529.367
605.54   569.76
636.502   598.812
690.615   655.361
737.198   700.497
791.882   754.263
2440.16   2494.9
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_0602
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
40.415   34.7485
45.134   40.8148
54.1306   50.8456
60.1879   56.8932
80.2269   75.9682
100.044   93.8965
139.564   128.988
156.669   144.463
181.702   167.109
221.132   203.16
257.938   235.607
275.668   251.648
294.741   267.861
315.187   284.916
326.151   295.686
337.315   306.07
359.438   326.841
401.519   368.412
423.907   389.831
458.253   421.368
510.008   471.274
557.846   516.944
578.225   537.929
616.428   576.82
637.056   595.725
655.739   615.177
680.931   641.282
704.972   664.808
748.826   708.808
816.708   774.59
2474.84   2470.88
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
55.3139   54.47
67.9783   69.0488
88.5723   90.9905
115.195   116.872
125.21   126.122
134.921   135.76
164.13   162.564
177.603   175.981
194.93   192.603
268.351   258.649
300.704   287.61
326.8   312.732
354.217   336.495
367.675   348.955
383.613   361.955
401.859   377.989
423.029   398.406
455.964   428.845
508.808   481.318
555.745   526.312
574.986   545.755
610.621   580.532
635.22   604.051
672.843   641.395
700.288   669.024
743.878   714.065
808.67   778.334
2474.96   2479.31
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
53.4149   55.6146
55.7706   59.1212
69.504   76.5741
89.0171   99.1416
108.61   119.432
115.156   125.881
121.588   132.627
161.52   171.606
183.198   192.694
259.144   262.993
286.588   287.04
302.764   302.337
317.905   317.264
335.218   332.928
359.741   355.964
369.645   364.641
398.857   391.636
455.008   444.2
481.294   468.733
527.637   511.142
572.027   553.578
608.227   588.866
633.118   613.419
669.047   649.229
699.325   679.93
749.984   730.91
815.568   792.762
2475.19   2489.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
31
114.668   171.63
141.863   207.764
156.607   226.369
170.941   245.348
200.836   282.184
231.347   318.641
250.62   344.059
271.811   367.441
304.569   404.279
326.798   427.222
338.139   439.234
349.278   451.619
371.772   477.123
407.067   515.358
419.861   527.72
443.405   554.316
456.003   567.418
480.158   593.268
492.336   606.007
504.101   618.752
516.693   631.485
572.038   688.882
636.248   754.473
714.322   829.775
791.711   910.744
860.497   976.272
954.784   1065.87
1107.82   1212.28
1261.82   1372.81
1497.56   1598.7
2477.17   2620.53
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
48
41.8364   38.8884
45.382   49.8509
48.8982   58.6962
57.0728   77.2178
64.5394   93.6317
71.2804   106.667
80.8176   125.594
94.9484   149.538
114.375   180.186
129.16   202.427
154.549   238.92
175.064   266.588
180.359   273.29
184.53   280.432
189.826   287.134
194.901   294.264
216.309   321.072
221.604   327.774
258.465   375.967
285.864   410.739
328.36   457.582
356.879   491.49
388.58   526.626
410.643   551.73
425.549   566.345
470.352   616.545
482.52   629.505
494.474   643.314
506.642   656.275
518.792   667.964
542.908   694.311
554.843   706.85
566.792   720.237
579.18   732.769
591.122   745.733
614.779   771.662
638.883   797.161
650.599   810.127
693.059   854.43
710.516   873.669
763.056   927.149
797.686   961.396
814.442   978.95
831.643   996.076
906.454   1073.38
1002.33   1169.04
1289.23   1453.04
2477.15   2657.1
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
35
107.193   183.808
116.32   200.279
126.067   216.74
140.888   240.875
157.601   267.198
176.404   294.967
196.028   322.356
215.038   350.122
235.474   376.392
275.132   430.795
292.621   453.419
310.11   476.041
328.003   497.922
345.068   519.814
362.759   542.066
380.646   563.577
397.913   585.097
433.052   627.022
450.319   648.543
468.191   668.948
485.855   689.359
503.934   709.756
538.236   750.956
573.772   791.775
591.841   811.438
609.294   831.48
662.491   892.33
714.878   954.299
769.915   1013.66
824.331   1073.02
877.735   1133.86
936.528   1195.37
971.151   1229.93
1003.51   1265.63
2478.42   2753.56
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
36
95.9274   172.295
106.408   192.719
117.753   212.977
133.839   240.868
172.415   305.718
196.736   343.369
221.247   379.91
255.672   429.96
276.764   458.803
301.49   493.111
319.764   515.373
340.846   543.478
361.919   570.846
404.039   623.739
424.693   650.745
445.962   677.373
467.428   703.262
489.504   728.402
553.065   805.338
604.602   865.848
634.884   900.827
665.783   935.44
696.691   970.783
727.404   1006.87
759.35   1042.57
790.9   1079.38
822.847   1114.72
854.59   1150.78
887.575   1186.47
920.153   1222.9
959.887   1267.71
1000.42   1311.04
1040.96   1354.73
1080.69   1399.17
1120.41   1442.88
2480.47   2900.7
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
33
143.086   280.7
185.906   356.847
205.623   390.327
229.277   429.969
244.328   455.816
259.613   481.541
275.423   506.725
291.875   531.071
308.038   556.014
341.136   606.067
357.42   631.126
374.117   656.179
407.735   705.215
424.071   729.801
441.762   753.957
458.576   778.766
476.204   802.625
493.073   827.204
541.016   892.623
565.222   925.089
612.754   990.756
637.371   1023.05
661.275   1055.16
684.832   1087.82
710.798   1119.37
735.475   1151.24
758.727   1183.49
782.677   1214.6
806.752   1246.36
964.079   1442.25
970.835   1450.87
1549.1   2141.88
2489.12   3486.66
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
46
52.0726   79.7601
62.947   109.788
68.8293   124.955
82.7449   159.238
100.732   199.865
129.231   260.509
143.843   290.51
162.58   326.369
198.217   390.888
221.078   431.85
230.266   447.202
247.766   477.402
265.837   507.078
274.44   521.923
283.628   537.275
301.982   566.431
320.336   595.586
338.973   624.223
347.575   639.068
367.383   668.719
376.853   683.551
406.717   728.545
416.483   743.89
426.822   758.707
446.341   788.364
456.679   803.182
466.721   817.49
476.48   832.321
488.584   849.178
511.923   882.913
524.012   898.738
535.254   916.127
559.172   949.845
571.559   966.187
594.304   998.9
617.331   1031.09
663.951   1094.42
686.394   1126.09
710.28   1157.75
734.179   1189.93
757.504   1222.63
827.989   1316.07
899.038   1407.96
970.364   1499.33
1529.01   2192.38
2488.67   3534.95
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
168.06   353.216
187.261   387.717
212.861   433.717
234.195   472.05
306.622   594.659
338.569   648.296
393.875   736.376
464.007   843.565
512.805   912.421
559.578   985.167
608.375   1054.02
659.253   1122.85
708.104   1195.56
769.595   1279.69
831.086   1363.83
979.505   1566.5
1510.83   2231.27
2488.49   3581.3
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
272.202   548.27
306.61   607.647
343.014   664.932
442.88   830.725
518.836   942.668
593.932   1055.14
667.312   1169.18
811.338   1367.39
832.305   1397.03
982.189   1599.78
1496.86   2273.96
2489.58   3621.11
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
158.102   337.267
175.644   370.564
205.132   430.009
229.816   477.137
264.945   546.824
291.062   592.899
326.707   657.935
369.123   731.135
432.591   840.155
500.444   952.218
569.454   1064.26
639.897   1175.25
730.728   1315.88
813.057   1448.9
1547.66   2485.72
2495.14   3977.59
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
189.797   423.415
217.206   477.513
243.748   533.105
271.408   583.944
343.473   718.253
371.417   768.2
410.924   840.195
440.069   891.366
469.101   942.897
498.723   994.235
528.575   1045.05
558.07   1095.75
588.506   1146.13
618.993   1195.75
648.889   1245.48
750.581   1407.45
880.124   1598.79
1487.73   2513.6
2496.88   4042.85
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
319.673   685.861
342.91   733.012
402.609   841.573
435.561   900.451
533.82   1075.56
567.056   1133.92
600.863   1191.76
635.234   1248.55
792.014   1510.05
890.058   1669.67
2496.73   4084.35
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
292.363   663.598
317.996   717.725
350.272   780.932
379.841   841.222
401.297   880.422
494.349   1067.02
548.149   1165.77
591.089   1250.44
642.873   1344.89
732.903   1514.17
812.821   1659.63
