705.782   914.36
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
5.46997   13.0871
11.8836   25.8188
20.2723   41.8085
33.225   66.6812
50.0117   95.4083
66.8007   123.248
83.5931   149.905
100.757   176.86
116.686   201.445
125.086   213.591
139.042   234.07
162.374   267.28
180.366   292.463
200.636   320.288
233.409   365.419
259.007   399.151
300.042   452.99
353.36   521.414
409.814   593.482
468.723   665.542
536.857   748.24
610.901   837.168
674.767   911.883
792.141   1053.44
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
120.44   218.316
159.554   279.497
192.558   327.989
230.312   382.434
268.358   435.656
309.724   493.742
356.499   555.671
392.817   604.857
436.78   661.742
501.278   746.098
582.612   848.374
659.331   945.085
805.155   1124.72
967.326   1320.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
211.195   368.801
241.762   415.15
281.25   472.539
331.57   544.277
379.24   608.276
433.35   682.907
500.869   774.431
554.468   845.527
627.383   939.744
721.219   1059.75
826.857   1195.31
965.926   1371.38
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
233.93   425.421
261.562   469.842
304.107   534.46
352.047   607.565
398.157   678.179
423.393   716.289
450.707   755.329
494.461   819.681
548.219   896.564
621.57   1003.53
679.569   1086.81
804.465   1266.81
947.271   1472.62
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
50.9621   110.143
59.8918   126.049
76.3203   157.851
89.4762   181.71
108.267   216.17
121.434   238.71
142.599   274.509
159.213   303.818
181.631   342.546
201.845   376.596
223.953   413.722
247.935   454.822
272.417   493.289
300.659   538.383
326.095   576.857
353.87   620.628
388.713   675.014
421.213   724.101
458.419   781.144
496.637   838.425
547.4   911.381
593.174   979.842
663.736   1080.62
809.937   1291.52
948.07   1491.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
10
245.565   456.306
284.381   519.717
333.165   597.929
393.651   693.657
464.711   802.917
535.252   909.872
617.9   1030.82
727.293   1187.41
826.446   1334.35
939.407   1500.26
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
10
350.953   633.761
393.198   702.117
441.562   778.08
500.827   870.083
560.987   960.416
633.439   1068.5
684.62   1143.7
760.117   1256.49
833.136   1360.96
934.639   1512.73
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
219.932   424.315
246.217   470.186
281.277   528.253
319.034   591.142
357.876   657.001
418.817   756.851
460.445   826.033
510.514   907.589
574.796   1009.57
664.618   1147.96
899.187   1518.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
213.344   422.075
148.765   304.597
233.786   459.133
263.826   512.105
292.892   562.58
321.215   609.177
360.838   677.263
407.876   757.682
467.803   856.893
527.545   955.367
584.682   1048.17
651.322   1156.14
768.078   1339.86
896.603   1542.11
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
273.409   536.012
300.316   580.964
328.612   629.579
370.911   702.956
424.417   795.596
463.935   861.647
514.945   946.963
557.552   1017.61
599.62   1084.59
646.451   1159.83
693.174   1237.93
788.626   1388.3
897.734   1560.82
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
345.245   672.295
398.241   767.302
467.425   887.308
527.442   992.433
586.592   1095.36
670.242   1237.74
764.247   1398.58
918.048   1658.4
+KVIDCutLine
OK:gamma_line
above
10
12.3272   17.1485
21.8692   26.8057
35.7887   43.2966
50.9996   60.3929
73.5703   87.2079
99.4531   116.067
134.963   154.69
173.992   197.145
210.389   236.656
337.089   375.325
+KVIDCutLine
OK:IMF_line
below
6
355.141   697.838
388.686   758.937
437.809   845.6
518.707   988.269
665.158   1251.18
913.934   1693.99
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_13
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_13
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
7.74833   13.5073
11.2171   18.0208
18.2763   26.3398
26.1157   35.272
33.5253   44.1149
42.8242   54.5826
51.5738   64.7877
61.8804   75.8619
72.1041   87.0185
83.7761   99.8907
97.2204   114.481
109.539   127.784
122.096   141.515
150.496   173.047
185.786   211.941
216.67   245.767
255.953   287.912
281.154   316.193
323.257   362.094
666.774   736.973
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
39.8004   55.8802
48.5679   66.5681
58.9593   78.5667
69.5379   91.3007
84.2206   108.1
94.1354   119.545
112.444   140.038
137.465   167.758
153.904   186.302
184.439   219.25
208.516   246.322
238.906   279.594
270.53   312.866
312.349   358.661
355.465   404.653
392.023   445.378
428.552   484.214
670.207   751.748
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
69.1643   96.7643
81.1261   110.83
95.9011   128.181
112.114   146.091
125.269   161.411
135.902   173.648
160.798   201.471
201.79   246.902
242.117   292.348
270.036   322.847
297.954   352.792
325.131   381.627
354.038   413.79
380.831   443.028
424.146   489.463
464.869   532.897
514.02   587.808
670.895   762.502
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
114.882   186.432
123.908   199.287
141.307   222.966
160.853   249.404
184.798   280.148
203.328   303.993
222.212   328.932
250.573   364.355
285.252   407.909
323.866   454.574
366.635   507.339
402.688   549.663
444.298   598.693
486.449   647.768
537.788   707.602
601.112   779.162
664.391   850.287
861.374   1061.93
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
4.93075   11.5878
8.63673   19.3513
13.8251   28.7783
19.2606   39.3144
26.1784   52.0686
34.5786   67.041
42.9789   80.9042
51.132   95.322
57.5557   105.304
64.2265   116.394
75.8386   134.139
84.98   148.557
97.5804   167.411
110.428   187.374
123.028   205.119
137.852   226.746
154.158   248.927
168.488   268.89
198.383   309.371
227.29   348.188
243.102   369.26
267.067   400.314
291.033   430.813
328.34   476.839
412.342   581.091
467.932   647.635
506.642   695.398
553.417   749.669
624.077   830.63
862.002   1106.79
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
125.509   222.856
151.22   259.628
183.08   305.816
223.641   363.054
271.585   429.338
323.391   498.051
378.059   570.197
438.134   646.867
495.909   719.036
563.122   803.556
630.728   885.934
927.061   1229.86
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
194.573   335.873
253.293   420.718
303.334   491.513
355.24   564.112
406.036   630.241
460.737   701.78
526.269   785.951
603.332   884.631
728.12   1042.65
949.321   1310.32
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
209.902   376.979
253.854   446.647
286.054   495.905
321.368   548.558
359.097   603.746
391.884   651.952
436.534   716.449
480.718   779.962
521.783   838.001
578.358   917.638
640.215   1002.18
901.516   1355.68
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
48.5073   104.141
58.4979   121.669
71.8634   146.409
87.1611   174.758
107.717   210.832
130.2   249.094
154.413   290.13
184.555   340.592
207.935   380.113
232.135   419.634
262.332   467.463
307.515   537.24
342.793   590.335
384.971   653.504
433.854   724.766
494.624   814.184
545.602   886.922
597.567   960.324
900.206   1379.87
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
13
204.954   382.551
250.753   457.004
272.42   491.343
303.769   541.012
328.212   578.422
352.361   616.418
382.4   662.302
430.434   733.173
468.979   790.324
522.724   868.433
573.183   939.344
634.708   1029.68
899.425   1410.11
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
186.158   358.863
235.865   444.459
255.89   477.833
277.616   512.852
300.773   551.176
321.715   586.008
341.519   618.067
363.504   652.21
389.118   694.622
424.375   751.256
485.86   850.312
535.095   926.64
605.495   1033.37
901.853   1470.64
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
170.622   340.802
182.831   362.478
201.649   394.959
221.379   429.861
241.668   463.322
267.919   508.994
287.274   542.91
305.815   574.37
339.638   629.626
377.474   691.868
416.074   755.006
476.768   853.367
524.712   932.091
584.232   1026.69
646.587   1124.51
905.991   1531.18
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
322.758   608.761
376.335   699.558
419.44   769.998
466.195   845.595
514.013   924.194
549.553   983.02
590.021   1048.44
645.175   1137.66
907.522   1556.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
304.032   591.221
355.241   680.036
396.624   751.437
432.38   811.573
476.749   887.154
520.05   960.589
563.397   1034.11
631.707   1148.94
918.481   1620.51
+KVIDCutLine
OK:gamma_line
above
16
9.52552   13.5141
16.1468   20.609
24.0084   29.7098
28.8448   35.2064
41.0715   49.1909
48.8856   58.019
58.498   68.2955
77.1284   89.1203
100.307   114.184
115.155   129.909
132.472   149.135
180.423   201.142
202.767   226.244
221.061   245.3
246.377   272.811
658.958   717.401
+KVIDCutLine
OK:IMF_line
below
8
317.482   626.102
371.856   718.056
435.043   827.564
494.511   930.872
573.991   1064.16
711.092   1295.6
824.759   1488.25
929.609   1659.92
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_14
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_14
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
13.5172   20.0181
18.7885   26.9067
29.0448   38.7109
42.3498   54.7503
55.8069   69.4465
72.3118   88.1537
92.6533   109.526
112.063   130.963
124.853   144.484
140.072   160.736
165.226   188.573
186.69   211.505
209.115   235.327
234.522   263.35
259.096   289.209
286.49   319.046
323.012   358.008
373.145   410.548
420.559   461.088
457.561   500.495
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
36.8904   53.153
46.4158   63.8101
63.1154   83.3665
76.8751   100.833
94.551   120.385
111.732   138.536
129.97   159.43
147.578   179.039
167.256   200.175
204.281   240.451
249.652   288.98
296.19   338.789
350.044   396.858
402.857   453.955
457.438   512.004
542.837   601.595
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
53.6607   79.1354
69.2501   97.4781
88.0994   119.093
112.384   146.603
141.385   180.009
173.277   215.375
202.629   247.463
236.33   284.258
263.285   313.265
291.841   345.15
320.126   375.257
359.409   417.377
392.149   453.086
420.289   484.474
451.685   516.373
490.992   557.78
530.235   600.655
591.36   664.243
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
108.888   174.836
142.052   221.101
165.833   253.283
192.375   289.095
216.647   320.285
244.323   354.907
269.084   386.1
305.892   432.416
337.692   470.916
376.257   516.598
419.582   569.451
457.431   615.181
510.819   677.89
555.845   728.474
645.897   829.641
919.217   1133.16
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
4.81954   11.9791
8.81931   20.5264
14.4193   30.7836
20.9931   42.2061
27.4554   54.2499
34.291   66.2958
39.2807   74.8292
45.3785   85.37
52.4021   97.1669
60.0201   109.422
67.3811   121.016
80.0211   140.193
91.8888   158.628
104.012   176.458
122.1   202.826
136.613   223.421
153.99   248.465
182.749   288.071
218.849   336.102
253.823   382.153
286.269   423.26
321.253   467.833
361.783   518.558
410.82   578.822
476.783   659.343
542.103   736.883
593.299   797.6
652.877   868.474
751.462   982.344
916.877   1173.41
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
108.355   195.939
140.937   244.939
185.469   309.286
234.24   377.603
308.12   478.111
372.26   561.165
435.371   643.063
496.423   721.333
581.834   826.912
674.111   937.626
766.882   1049.6
906.083   1217.63
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
230.684   389.326
267.186   441.696
320.441   515.8
369.249   582.234
429.665   661.984
482.423   731.424
546.343   813.557
616.303   900.584
699.678   1007.1
897.692   1254.97
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
198.024   354.737
218.577   388.475
243.281   428.137
268.669   467.012
300.374   514.535
338.37   571.108
379.53   631.749
421.976   693.862
468.7   761.034
519.211   834.206
563.764   897.216
637.183   998.057
728.851   1125.76
931.647   1406.73
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
55.2808   114.45
75.6258   152.305
96.4263   189.701
122.765   235.299
153.252   286.365
194.588   354.298
212.37   383.477
230.843   413.566
258.086   457.331
282.784   495.621
310.483   537.73
328.942   566.272
361.021   615.044
415.302   697.03
476.67   788.502
529.874   865.38
592.108   953.741
678.916   1076.24
925.644   1428.43
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
195.543   361.611
211.244   387.141
235.259   426.349
266.658   476.497
302.438   532.566
335.706   585.643
373.289   643.183
409.652   697.468
457.28   770.892
501.102   836.134
538.42   891
577.047   946.612
633.197   1026.81
712.629   1143.7
923.14   1454.98
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
343.635   604.579
364.554   637.778
390.859   678.192
424.248   731.559
459.387   784.935
502.329   850.911
546.151   916.155
595.621   988.815
638.589   1050.37
677.428   1108.07
748.841   1215.44
814.995   1314.98
921.813   1475.69
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
235.852   440.712
255.481   474.285
289.343   527.989
320.172   577.565
347.499   621.977
377.813   672.745
398.485   705.956
422.491   744.582
461.709   806.316
505.963   873.037
581.996   993.007
644.956   1092.46
718.869   1202.66
915.822   1500.82
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
179.684   349.915
203.557   393.914
231.993   443.676
263.691   497.761
297.349   554.729
330.25   608.947
373.578   681.99
410.579   741.149
445.331   799.035
475.935   848.686
518.344   916.07
564.765   985.939
612.904   1062.21
667.876   1149.36
727.716   1243.93
910.939   1532.19
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
280.88   531.403
322.734   604.29
365.391   677.88
411.259   753.263
454.112   823.265
499.898   896.942
551.3   979.43
589.929   1042.26
641.944   1124.11
692.639   1208.61
743.032   1292.43
908.421   1561.16
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
400.296   748.002
473.298   874.273
539.451   984.505
601.767   1087.07
650.639   1169.01
712.52   1274
901.216   1587.68
+KVIDCutLine
OK:gamma_line
above
16
15.7458   20.1202
21.1375   26.4492
28.9016   35.1261
36.7376   44.4155
45.58   53.909
52.6252   61.6672
59.886   69.5275
75.2704   86.1667
100.144   112.606
116.895   131.184
146.154   162.421
171.315   189.983
209.56   230.407
248.381   271.954
294.893   321.464
460.527   493.981
+KVIDCutLine
OK:IMF_line
below
9
400.665   756.019
436.382   818.379
480.03   893.528
535.206   987.656
582.746   1067.04
634.771   1157.35
681.077   1237.42
808.366   1458.88
891.066   1594.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_23
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_23
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
11.9505   18.6688
15.7935   23.67
23.241   32.6928
32.5379   43.6719
41.4561   54.5429
48.5228   62.8356
62.6467   78.6489
74.9464   92.8406
94.995   115.252
119.16   141.807
135.212   160.084
150.279   176.455
164.445   191.876
179.9   208.912
193.249   223.571
206.677   238.229
224.947   258.502
244.11   280.014
266.385   304.382
288.799   329.082
310.908   352.495
334.336   378.289
368.892   415.982
399.824   449.628
488.425   546.348
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
45.0769   64.9043
61.1632   83.4067
84.8063   111.137
105.695   135.285
134.973   168.712
159.606   197.023
192.774   232.358
223.812   267.435
249.721   296.353
282.47   331.808
312.581   364.731
368.025   426.085
425.1   489.183
472.685   540.847
513.146   584.249
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
50.6341   76.2975
60.845   89.169
75.746   106.422
94.9533   129.429
109.681   146.913
126.428   166.784
147.317   191.238
169.685   216.029
193.914   243.459
213.745   264.911
244.953   299.824
274.69   333.241
298.926   359.68
330.522   395.203
358.2   426.408
383.08   452.424
405.11   476.866
437.428   511.787
464.969   541.719
489.199   569.149
517.108   599.579
585.895   677.515
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
143.319   229.723
178.136   277.548
204.899   312.927
228.739   343.328
250.592   371.381
273.335   399.791
296.595   428.56
322.637   461.455
359.536   507.454
387.424   540.859
421.91   583.23
454.148   621.118
493.578   668.978
525.278   707.268
550.803   737.885
632.018   830.377
727.799   936.378
889.622   1117.27
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
6.14026   13.6156
11.6106   25.0539
19.2767   39.977
27.6758   55.8967
37.9077   74.3075
48.1464   91.7269
59.1147   110.638
71.7369   131.272
84.3607   151.459
103.4   180.339
122.442   208.725
139.293   233.129
156.535   257.426
173.149   280.377
187.959   301.409
210.311   332.791
225.814   353.391
238.905   371.156
253.566   391.085
270.836   412.384
289.87   437.93
310.039   463.845
332.107   492.713
353.017   518.633
381.631   554.024
411.787   592.261
434.453   619.819
456.096   646.736
477.742   673.157
495.719   695.092
517   721.014
547.457   757.409
576.084   790.818
598.454   819.723
635.515   864.095
679.561   914.959
763.968   1014.68
940.908   1216.16
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
89.9783   168.948
104.948   193.467
126.565   226.668
151.839   264.977
191.412   324.227
221.671   367.64
262.286   425.51
308.835   487.098
351.347   545.882
395.344   603.686
466.113   695.876
552.654   806.709
626.076   899.674
728.128   1024.11
869.512   1194.75
933.014   1268.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
180.286   318.845
212.14   367.151
253.514   429.893
275.493   461.599
307.312   507.496
373.542   599.568
448.909   701.296
538.516   821.566
623.51   932.287
718.583   1051.23
826.776   1189.31
910.126   1292.27
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
200.846   367.975
232.66   420.732
258.712   461.714
291.144   511.23
329.32   569.664
362.667   620.31
396.713   672.591
432.603   725.877
465.573   773.194
505.59   830.479
548.983   893.116
590.207   950.682
629.526   1010.02
688.229   1093.66
735.054   1162.01
898.364   1397.23
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
45.7508   97.9755
58.0643   122.516
77.2368   158.645
100.048   200.767
121.733   239.975
144.293   278.464
164.628   312.547
186.653   349.277
217.841   402.683
240.828   440.139
270.291   488.295
295.549   527.258
319.776   565.323
352.342   615.281
383.459   663.081
415.314   711.382
453.876   769.682
485.208   816.884
526.407   878.028
570.712   942.49
619.418   1012.64
656.883   1066.59
715.572   1152.02
896.413   1421.73
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
200.182   377.862
216.011   403.923
236.061   438.762
263.947   484.665
291.881   531.609
321.612   579.929
361.823   645.021
409.341   718.775
442.658   769.565
481.952   828.212
520.653   885.759
560.406   944.569
607   1013.89
648.321   1076.33
696.156   1146.47
740.224   1212.35
890.532   1435.71
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
187.625   364.097
216.992   415.852
245.134   466.271
288.939   539.73
340.819   625.878
394.657   715.03
447.271   801.511
501.11   889.662
558.863   981.819
638.396   1104.7
695.416   1191.18
780.088   1319.06
878.465   1461.31
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
193.611   386.923
223.397   441.732
270.526   523.211
311.867   592.69
355.402   666.561
409.481   759.775
476.927   870.365
529.655   954.875
571.039   1023.39
627.784   1115.24
672.135   1187.25
750.94   1307.79
872.721   1492.49
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
310.515   595.15
348.405   663.609
398.899   750.381
457.866   848.77
494.019   909.879
523.317   959.306
570.073   1037.5
623.937   1126.43
680.271   1215.29
763.472   1343.73
869.046   1509.1
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
371.294   721.125
426.899   818.595
477.159   907.259
539.339   1013.11
615.362   1145.2
693.321   1282.06
811.182   1480.81
853.292   1552.5
+KVIDCutLine
OK:gamma_line
below
18
13.6408   18.5741
20.5843   26.2493
30.1802   37.5492
43.5867   53.0861
54.2035   65.6219
70.3658   82.8354
83.5806   97.3579
102.358   118.495
131.136   150.489
156.757   177.663
178.885   203.188
201.18   226.461
230.545   259.587
256.558   287.643
302.057   337.447
365.96   406.611
404.804   448.651
438.418   485.033
+KVIDCutLine
OK:IMF_line
below
12
369.982   726.753
396.687   773.288
430.901   837.413
474.253   913.502
516.037   986.449
553.426   1051.22
578.236   1095.86
607.471   1144.3
654.904   1227.93
708.017   1317.86
752.009   1393.33
851.031   1557.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_24
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_24
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
13.009   20.3154
17.7288   26.658
24.0604   34.1812
31.7593   43.7717
38.9182   52.2042
47.2403   61.6805
56.1104   71.9328
68.0965   85.7234
79.6153   98.8346
88.378   108.83
98.5269   120.001
108.082   130.998
116.219   140.068
127.39   153.261
137.475   163.919
146.896   174.82
157.759   186.898
170.052   200.79
184.982   218.023
199.141   233.948
213.848   250.063
227.549   265.268
240.092   279.384
254.598   295.919
272.388   316.207
291.427   337.543
313.105   361.636
344.46   396.064
370.72   423.992
409.257   465.283
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
32.7823   50.6708
45.8258   65.9661
55.5916   78.2375
71.1119   96.2936
84.6286   112.171
99.3581   129.472
113.175   145.196
126.021   160.075
143.32   180.059
160.637   200.369
185.178   227.726
197.447   241.527
214.674   260.604
268.456   320.891
288.718   343.602
304.949   361.795
335.58   395.436
352.811   414.358
376.701   440.894
399.669   466.405
424.665   494.18
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
47.3363   71.987
54.7458   81.254
62.6054   91.0228
72.7168   103.302
83.2732   116.328
92.2535   127.599
106.418   144.394
120.692   161.44
135.977   179.736
155.25   202.224
173.802   224.038
191.025   243.362
211.283   266.196
226.359   283.504
240.313   299.311
255.398   316.127
268.394   330.357
283.128   347.411
299.35   364.99
314.65   382.549
330.307   399.623
345.947   417.435
364.745   438.516
375.397   450.287
390.833   466.864
415.347   494.414
435.582   517.05
457.105   541.34
536.555   631.47
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
107.669   181.914
129.823   214.509
157.075   252.589
178.635   282.2
209.22   322.872
239.637   362.473
270.94   404.057
310.387   454.224
342.872   495.639
371.322   530.37
403.923   569.809
444.691   619.977
487.004   671.858
526.358   719.48
576.97   777.923
640.971   853.417
761.471   988.581
783.385   1012.93
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
5.85709   12.5169
11.3066   24.7203
14.7785   31.3845
19.8325   41.4242
26.6884   54.493
32.4057   65.5597
37.5036   74.5608
48.2348   93.1031
60.7532   113.686
73.7932   134.825
88.4687   159.127
98.6881   174.886
109.945   192.295
125.596   215.2
139.192   234.751
152.262   255.058
162.758   269.714
178.113   291.142
194.571   315.308
209.613   335.643
221.312   351.698
234.682   370.606
249.055   389.158
262.927   407.71
274.474   423.954
290.671   444.813
305.75   464.842
317.223   479.901
328.51   495.259
339.372   508.717
353.202   526.829
363.778   540.247
378.803   558.925
392.731   576.768
404.505   591.057
418.253   608.626
426.033   618.51
440.504   636.618
459.784   660.515
472.621   677.255
490.19   700.059
505.743   718.437
522.673   739.314
539.084   758.29
585.461   816.173
647.057   892.354
771.108   1035.79
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
101.173   191.626
126.825   234.109
161.773   287.989
201.788   346.943
236.193   395.906
271.065   445.249
318.068   511.674
362.471   571.812
404.611   628.162
451.719   689.604
491.062   740.07
548.503   813.563
617.447   898.836
696.642   996.861
765.467   1080.26
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
265.694   454.852
301.228   507.219
361.783   592.707
417.359   671.091
491.573   770.353
584.356   893.643
656.796   986.566
787.639   1159.51
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
210.753   387.659
228.891   418.341
249.647   451.632
271.401   486.411
294.484   522.281
318.423   559.833
343.493   598.364
370.735   640.105
395.195   676.708
427.618   726.655
463.795   779.748
502.381   837.534
546.358   902.089
634.289   1032.31
742.404   1191.96
832.845   1322.63
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
53.5043   114.308
73.2716   150.957
88.6588   180.441
107.379   214.844
128.997   253.659
146.296   282.798
168.44   320.302
194.883   365.889
214.76   401.258
233.981   434.944
254.239   467.765
274.518   500.04
303.323   545.634
326.278   581.952
350.011   619.413
377.479   662.438
405.055   704.179
426.615   737.002
454.207   779.25
487.519   829.668
523.803   884.68
575.45   961.279
677.731   1113.79
823.964   1327.23
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
205.059   391.785
225.883   427.617
250.343   468.216
282.265   520.304
312.407   569.109
342.49   617.629
379.317   674.924
408.398   720.234
437.136   764.306
467.303   810.634
498.873   860.449
547.665   935.514
597.725   1010.04
648.641   1085.51
702.269   1164.27
738.972   1219.55
799.382   1307.64
821.147   1341.19
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
141.089   287.765
159.474   319.865
182.705   360.428
206.103   401.283
237.139   455.474
260.371   494.992
281.596   531.099
309.841   579.146
346.393   641.323
380.431   698.202
435.733   791.206
484.211   871.19
532.302   947.352
597.024   1051.11
688.951   1197.12
779.64   1334.98
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
202.117   404.49
229.452   454.532
258.475   505.27
300.658   579.638
334.016   637.428
374.94   707.667
417.089   778.386
465.312   860.07
520.534   952.923
574.142   1041.36
633.672   1139.43
680.089   1212.55
722.293   1283.47
779.17   1370.51
+KVIDCsIRLLine
