++KVIDZAFromZGrid
<VARX> I1Amplitude
<PARAMETER> PIDRANGE18=36:17.815000,17.884679,17.916286|37:17.923896,18.014368,18.058000|38:18.060000,18.115160,18.206353|39:18.208353,18.224537,18.346271
<PARAMETER> PIDRANGE19=38:18.646119,18.994673,19.437595
+KVIDCutContour
OK:cut
1
13
131.518230 0.000000
0.000000 0.000000
0.000000 3370.000000
1581.777830 3370.000000
1581.777830 1892.361080
760.870610 1044.583370
392.321170 561.607120
210.006260 278.339290
183.340970 181.194440
157.491130 107.775390
140.058380 57.160710
130.298220 20.625000
131.518230 0.000000
+KVIDZoneContour
ID:MassID
0
69
631.509766 166.514783
631.509766 208.801322
811.481018 237.888837
811.481018 284.710860
1131.883179 335.089859
1131.883179 393.341547
936.696716 361.407045
936.696716 423.442784
1350.539307 496.221000
1350.539307 573.515090
1557.512085 610.634769
1557.512085 694.809232
2322.957764 823.787772
2322.957764 917.080165
2115.352295 882.771321
2115.352295 975.741505
3069.275635 1134.910429
3069.275635 1242.383705
3009.132324 1232.814594
3009.132324 1342.690896
3433.174316 1413.394858
3433.174316 1531.817260
3905.188965 1609.938772
3905.188965 1737.269116
4362.262207 1809.289221
4362.262207 1943.721186
4175.118652 1912.573732
4175.118652 2048.737596
5658.011230 2287.669295
5658.011230 2437.702006
6930.066895 2622.791003
6930.066895 2784.106767
8194.127930 2960.601002
9304.968750 3089.459055
8988.321232 2908.829384
8435.492188 2827.154323
8435.492188 2666.804671
8258.957031 2647.423803
8258.957031 2496.769421
7641.763672 2412.973558
7641.763672 2267.155771
7241.824219 2213.448366
7241.824219 2073.317005
6651.543945 1995.830626
6651.543945 1860.849462
6466.705566 1837.212517
6466.705566 1705.032498
5465.717285 1582.983288
5465.717285 1460.820266
5271.830566 1438.667038
5271.830566 1324.356684
4569.683105 1235.659609
4569.683105 1138.261240
4420.846191 1117.663789
4420.846191 1028.345598
3491.484619 891.762231
3491.484619 807.971331
3171.446533 761.209948
3171.446533 696.325708
2706.032715 625.649413
2706.032715 576.250776
2343.838867 518.546286
2343.838867 476.479530
1527.364868 350.748773
1527.364868 312.522653
1311.906006 277.906895
1025.572632 229.945030
736.404175 180.898394
631.509766 166.514783
+KVIDZALine
ID:Z=2 A=4
2	4
7
45.779600 19.931000
99.552300 34.521700
188.206000 51.155000
275.510000 68.127600
359.712000 82.670000
562.640000 117.761000
973.547000 194.267000
+KVIDZALine
ID:Z=3 A=6
3	6
16
56.275700 31.502500
68.369200 37.501000
90.781300 47.236000
106.132000 53.011500
142.173000 64.269900
185.666000 74.695100
230.168000 82.960600
293.612000 93.037300
344.589000 100.834000
427.164000 113.686000
508.716000 126.677000
611.636000 143.757000
705.693000 160.282000
797.532000 177.409000
996.072000 212.767000
1428.100000 284.804000
+KVIDZALine
ID:Z=4 A=9
4	9
16
71.124500 48.989700
85.561700 58.953500
104.270000 70.157700
125.576000 80.905500
165.772000 96.450500
203.094000 106.952000
255.336000 118.513000
312.632000 129.653000
397.930000 145.253000
487.977000 161.936000
639.062000 187.120000
797.130000 211.958000
1007.950000 244.481000
1232.400000 281.941000
1534.320000 332.699000
1987.210000 408.412000
+KVIDZALine
ID:Z=5 A=10
5	10
17
140.343000 104.157000
170.234000 116.871000
220.051000 135.942000
271.292000 152.188000
332.496000 170.200000
414.339000 189.625000
502.588000 207.637000
573.755000 221.411000
679.796000 240.482000
832.216000 265.001000
973.200000 285.208000
1157.020000 313.233000
1329.520000 339.183000
1451.960000 358.329000
1644.760000 388.060000
2094.860000 456.522000
2759.770000 565.908000
+KVIDZALine
ID:Z=6 A=12
6	12
20
90.803600 88.605500
108.481000 105.788000
126.793000 122.883000
153.293000 138.474000
191.900000 154.726000
246.109000 175.499000
290.722000 193.062000
367.583000 215.796000
457.114000 237.192000
572.402000 263.990000
676.819000 283.725000
796.159000 305.062000
928.444000 329.099000
1092.580000 354.950000
1215.200000 373.244000
1376.990000 397.694000
1608.550000 430.660000
1993.490000 485.572000
2654.860000 587.567000
3316.230000 689.562000
+KVIDZALine
ID:Z=7 A=14
7	14
18
96.554600 116.144000
125.713000 143.952000
159.139000 168.464000
204.886000 192.125000
260.546000 220.360000
353.559000 254.287000
448.079000 280.896000
564.143000 312.252000
682.500000 339.836000
829.410000 372.319000
946.386000 394.434000
1138.820000 427.162000
1390.140000 466.954000
1689.530000 511.474000
2033.870000 560.262000
2227.870000 586.680000
2525.750000 628.976000
3523.530000 777.995000
+KVIDZALine
ID:Z=8 A=16
8	16
18
120.187000 157.545000
156.520000 194.767000
215.634000 237.821000
274.570000 267.806000
369.858000 306.525000
497.177000 345.004000
603.707000 374.935000
729.406000 408.317000
881.697000 443.230000
1073.220000 482.057000
1265.220000 517.231000
1486.710000 555.188000
1763.680000 598.966000
2126.010000 651.953000
2373.600000 687.188000
2743.330000 737.878000
3061.420000 781.326000
3960.040000 909.661000
+KVIDZALine
ID:Z=9 A=18
9	18
15
118.206000 224.180000
214.453000 272.265000
374.411000 350.402000
474.724000 393.979000
671.283000 460.847000
869.197000 513.439000
1095.580000 563.026000
1347.720000 614.868000
1649.370000 672.783000
1971.130000 724.009000
2418.460000 792.019000
2861.880000 854.554000
3283.280000 912.799000
3797.320000 981.753000
5244.390000 1193.170000
+KVIDZALine
ID:Z=10 A=20
10	20
15
194.755000 299.825000
399.901000 402.991000
566.416000 475.044000
755.577000 546.278000
953.785000 603.051000
1211.280000 665.197000
1425.600000 709.165000
1584.630000 739.667000
1786.260000 781.056000
1991.230000 815.931000
2415.500000 885.280000
2882.230000 953.850000
3401.960000 1026.990000
3982.400000 1105.120000
5116.540000 1253.300000
+KVIDZALine
ID:Z=11 A=22
11	22
15
228.440000 358.719000
438.056000 475.714000
624.858000 560.718000
888.661000 652.120000
1116.820000 719.757000
1474.060000 803.397000
1734.120000 858.028000
2119.760000 930.343000
2492.640000 992.154000
2797.290000 1041.810000
3288.370000 1113.410000
3731.100000 1176.870000
4157.090000 1234.900000
4677.410000 1303.770000
5460.530000 1405.990000
+KVIDZALine
ID:Z=12 A=24
12	24
20
138.684000 377.482000
274.935000 453.522000
417.047000 524.687000
641.202000 623.149000
862.428000 709.912000
1073.590000 782.551000
1246.280000 830.796000
1423.550000 873.690000
1722.620000 945.412000
1958.430000 992.175000
2210.000000 1040.110000
2375.910000 1070.310000
2696.530000 1124.710000
3008.280000 1179.160000
3349.240000 1230.810000
3755.140000 1290.180000
4124.630000 1342.750000
4615.760000 1410.090000
5175.920000 1483.230000
5610.560000 1541.110000
+KVIDZALine
ID:Z=13 A=26
13	26
18
271.996000 517.308000
488.581000 617.095000
763.751000 739.909000
1090.400000 862.724000
1386.880000 958.125000
1665.600000 1029.400000
1917.690000 1082.040000
2242.010000 1147.150000
2590.930000 1214.180000
2907.250000 1269.490000
3272.690000 1330.400000
3641.580000 1388.160000
3991.060000 1439.940000
4368.340000 1494.720000
4794.640000 1553.590000
5074.860000 1592.270000
5577.860000 1659.030000
6802.840000 1813.390000
+KVIDZALine
ID:Z=14 A=28
14	28
16
344.205000 643.014000
540.660000 727.609000
798.506000 835.276000
1085.000000 948.069000
1391.960000 1044.200000
1686.640000 1124.950000
2018.160000 1205.700000
2429.580000 1289.810000
2765.960000 1353.090000
3029.510000 1403.000000
3452.240000 1474.610000
3854.200000 1539.660000
4201.370000 1592.580000
4708.410000 1666.560000
5644.700000 1796.780000
7904.940000 2090.020000
+KVIDZALine
ID:Z=15 A=30
15	30
15
530.733000 794.708000
991.462000 993.804000
1353.460000 1122.950000
1748.380000 1241.330000
2147.400000 1343.570000
2522.150000 1424.040000
2782.790000 1473.050000
3103.050000 1534.090000
3455.570000 1596.280000
3910.350000 1673.500000
4339.370000 1739.570000
4807.540000 1811.140000
5286.960000 1878.950000
5892.840000 1963.530000
7871.380000 2226.280000
+KVIDZALine
ID:Z=16 A=32
16	32
17
571.962000 891.009000
862.599000 1018.390000
1224.810000 1164.170000
1647.750000 1312.780000
2036.020000 1421.940000
2311.800000 1492.090000
2550.080000 1548.560000
2908.720000 1617.910000
3188.180000 1672.610000
3499.220000 1728.690000
3898.550000 1800.920000
4443.980000 1888.760000
5044.550000 1980.770000
5567.870000 2056.910000
6405.260000 2173.370000
7199.340000 2278.490000
8313.660000 2429.780000
+KVIDZALine
ID:Z=17 A=34
17	34
13
708.329000 1045.640000
1225.840000 1265.500000
1601.200000 1397.930000
2127.590000 1554.790000
2552.680000 1663.080000
3045.060000 1769.930000
3669.950000 1893.010000
4404.600000 2019.240000
5156.950000 2139.980000
5964.680000 2257.450000
6572.330000 2341.770000
7180.120000 2424.720000
8380.510000 2587.690000
+KVIDZALine
ID:Z=18 A=36
18	36
13
752.590000 1142.850000
1031.850000 1271.590000
1471.970000 1445.960000
1929.960000 1607.300000
2343.270000 1732.780000
2841.470000 1851.740000
3330.610000 1957.640000
3982.210000 2084.030000
4622.710000 2195.830000
5595.210000 2353.460000
6677.770000 2508.830000
7897.870000 2676.210000
8567.490000 2764.140000
+KVIDZALine
ID:Z=19 A=38
19	38
14
962.707000 1351.080000
1385.880000 1528.600000
1907.860000 1713.380000
2346.060000 1851.610000
2691.900000 1950.550000
3155.890000 2066.960000
3501.730000 2136.800000
4347.800000 2298.530000
5023.330000 2415.520000
5823.340000 2538.450000
6514.030000 2643.930000
7369.860000 2763.750000
8226.210000 2880.350000
8890.300000 2966.460000
+KVIDZALine
ID:Z=20 A=40
20	40
15
644.039000 1216.290000
889.483000 1389.260000
1170.370000 1540.410000
1525.620000 1703.180000
1929.080000 1850.860000
2327.120000 1993.260000
2792.340000 2120.940000
3274.980000 2233.980000
3833.950000 2349.560000
4646.550000 2499.750000
5269.600000 2604.220000
6405.380000 2790.250000
7425.090000 2937.630000
8446.430000 3072.880000
9364.510000 3192.620000
+KVIDZALine
ID:Z=21 A=42
21	42
13
647.617000 1340.580000
846.775000 1479.500000
1283.820000 1699.370000
1721.190000 1906.640000
2185.030000 2082.890000
2758.720000 2253.030000
3377.680000 2400.660000
4108.890000 2547.000000
5027.220000 2728.000000
5873.350000 2868.530000
6703.590000 2979.140000
7920.620000 3164.870000
8686.440000 3277.170000
+KVIDZALine
ID:Z=22 A=44
22	44
13
712.378700 1474.638000
931.452500 1627.450000
1412.202000 1869.307000
1893.309000 2097.304000
2403.533000 2291.179000
3034.592000 2478.333000
3715.448000 2640.726000
4519.779000 2801.700000
5529.942000 3000.800000
6460.685000 3155.383000
7373.949000 3277.054000
8712.682000 3481.357000
9555.084000 3604.887000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_12
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.901979,3.005467,3.070111|7:3.072111,3.116040,3.226180
<PARAMETER> PIDRANGE4=7:3.621918,3.744930,3.820667|9:3.915677,4.004101,4.061500|10:4.063500,4.122200,4.203349
<PARAMETER> PIDRANGE5=10:4.761948,4.855141,4.939667|11:4.941667,4.995672,5.115068
<PARAMETER> PIDRANGE6=11:5.775000,5.834817,5.914000|12:5.916000,5.995737,6.076857|13:6.078857,6.144829,6.235429|14:6.237429,6.276522,6.359361
<PARAMETER> PIDRANGE7=13:6.805000,6.853947,6.912571|14:6.914571,6.986189,7.074000|15:7.076000,7.126173,7.226180
<PARAMETER> PIDRANGE8=15:7.805000,7.864494,7.925111|16:7.927111,8.004232,8.058430|17:8.060430,8.125556,8.186632|18:8.188632,8.235727,8.285000
<PARAMETER> PIDRANGE9=17:8.693455,8.735000,8.811500|18:8.813500,8.865645,8.927810|19:8.929810,8.995301,9.066222|20:9.068222,9.134070,9.185000
<PARAMETER> PIDRANGE10=19:9.665000,9.744355,9.776667|20:9.778667,9.873771,9.931059|21:9.933059,10.005127,10.090944|22:10.092944,10.128767,10.206393
<PARAMETER> PIDRANGE11=21:10.675000,10.734697,10.775111|22:10.777111,10.865718,10.922182|23:10.924182,11.005608,11.078545|24:11.080545,11.115732,11.216857
<PARAMETER> PIDRANGE12=23:11.672907,11.736587,11.771500|24:11.773500,11.874161,11.932800|25:11.934800,11.994907,12.076121|26:12.078121,12.106040,12.237077
<PARAMETER> PIDRANGE13=25:12.695967,12.765000,12.784000|26:12.786000,12.875374,12.929385|27:12.931385,12.995370,13.074909|28:13.076909,13.114838,13.200304|29:13.204871,13.236485,13.308118
<PARAMETER> PIDRANGE14=28:13.748727,13.865374,13.929946|29:13.931946,13.995432,14.075642|30:14.077642,14.124821,14.202588
<PARAMETER> PIDRANGE15=30:14.805000,14.855285,14.906000|31:14.908000,15.005008,15.084667|32:15.086667,15.124641,15.221333|33:15.223333,15.243057,15.323592
<PARAMETER> PIDRANGE16=32:15.776256,15.884686,15.919303|33:15.921303,16.004647,16.080145|34:16.082145,16.105042,16.210046
<PARAMETER> PIDRANGE17=34:16.799848,16.885138,16.910098|35:16.912098,17.005193,17.065429|36:17.067429,17.115415,17.195586|37:17.197869,17.233638,17.310502
<PARAMETER> PIDRANGE18=36:17.742176,17.874880,17.922374|37:17.926180,17.994986,18.055282|38:18.057282,18.105000,18.196347
+KVIDCutContour
OK:cut
1
12
47.918660 7.544970
73.820640 30.910050
95.781020 67.904750
133.789370 150.656080
194.039630 207.121690
460.923250 551.656740
1109.280880 1248.258540
1109.280880 3371.000000
0.000000 3371.000000
0.000000 0.000000
47.918660 0.000000
47.918660 7.544970
+KVIDZoneContour
ID:MassID
0
68
373.807922 92.650807
373.807922 122.011853
432.788635 132.357890
432.788635 172.759548
567.945618 198.683557
567.945618 242.464499
756.075623 276.650634
756.075623 329.201207
790.050049 335.961403
790.050049 396.149284
1289.007324 489.002115
1289.007324 569.615577
1435.327026 595.661794
1435.327026 679.240013
1988.067505 775.895549
1988.067505 866.337878
2249.692627 910.598787
2249.692627 1007.737535
2798.484863 1097.834375
2798.484863 1204.704980
3030.519531 1243.136147
3030.519531 1355.279710
3732.248779 1469.030347
3732.248779 1591.895760
3910.190918 1619.987637
3910.190918 1748.959540
4231.326172 1800.007960
4231.326172 1935.290399
4684.056152 2007.461258
4684.056152 2149.998802
4756.723145 2161.466623
4756.723145 2312.185201
6125.281738 2515.152698
8511.176758 2839.561958
8511.176758 2682.659966
8050.953125 2621.389194
8050.953125 2470.637097
7609.193848 2411.405502
7609.193848 2261.647751
7002.604980 2183.930639
7002.604980 2041.194754
6561.802246 1985.928348
6561.802246 1849.906947
6222.255859 1807.792306
6222.255859 1674.539657
5381.036133 1574.352226
5381.036133 1452.950332
4816.103027 1382.342846
4816.103027 1270.887681
4700.180664 1255.522216
4700.180664 1153.319225
4162.180176 1080.313427
4162.180176 981.945800
3451.155273 884.970417
3451.155273 798.138534
3164.398438 757.127611
3164.398438 690.255540
2740.847168 627.739756
2740.847168 576.591280
2439.839111 530.676042
2439.839111 489.279045
1621.250000 363.561440
1621.250000 328.190157
1314.550293 280.068675
1314.550293 254.908117
863.347839 179.569863
633.323059 138.454475
373.807922 92.650807
+KVIDZALine
ID:Z=1 A=1
1	1
11
43.131000 12.580100
85.505300 19.420300
117.286000 25.963200
150.580000 32.506100
197.495000 41.725500
256.516000 51.837200
329.157000 62.841100
421.473000 78.603500
583.404000 105.965000
890.617000 161.281000
1043.470000 189.535000
+KVIDZALine
ID:Z=2 A=4
2	4
12
46.474200 19.582100
70.440200 24.566900
101.404000 32.558900
142.507000 41.236000
191.167000 50.038400
228.033000 56.270300
288.470000 66.445000
323.937000 72.475800
369.646000 80.745200
425.860000 91.237300
593.997000 123.381000
973.267000 193.241000
+KVIDZALine
ID:Z=3 A=6
3	6
17
58.566600 32.380800
72.279100 34.623200
95.981100 44.446100
111.884000 49.666600
148.781000 61.318100
194.233000 71.897600
240.633000 80.712800
306.141000 92.527800
358.842000 101.465000
445.029000 115.246000
529.810000 128.315000
637.038000 145.385000
735.009000 162.360000
851.072000 182.824000
979.023000 206.431000
1413.920000 285.477000
1568.900000 312.458000
+KVIDZALine
ID:Z=4 A=9
4	9
15
75.140800 46.897200
106.590000 63.301100
129.642000 74.666500
174.234000 91.562300
212.126000 103.599000
265.464000 117.981000
325.464000 131.101000
414.857000 148.148000
508.095000 166.207000
665.416000 190.937000
830.118000 215.717000
1045.270000 248.179000
1273.780000 285.611000
1570.550000 337.719000
2069.310000 416.240000
+KVIDZALine
ID:Z=5 A=10
5	10
20
81.205400 69.370400
99.021400 76.703600
124.496000 90.544400
155.465000 107.925000
187.458000 121.567000
234.840000 140.776000
288.886000 157.086000
355.518000 175.208000
439.919000 195.866000
529.502000 214.713000
625.007000 232.472000
726.651000 248.164000
866.566000 270.325000
1013.030000 293.170000
1204.660000 320.291000
1384.360000 346.368000
1501.700000 363.157000
1712.340000 395.379000
2180.700000 469.657000
2873.750000 576.987000
+KVIDZALine
ID:Z=6 A=12
6	12
20
94.816200 89.825700
114.417000 104.329000
135.927000 119.465000
160.288000 135.634000
196.638000 153.782000
243.374000 173.745000
301.362000 193.708000
378.390000 217.301000
480.266000 244.655000
596.011000 269.103000
704.359000 291.054000
828.497000 313.941000
966.589000 336.717000
1137.510000 363.079000
1265.160000 382.061000
1433.780000 406.142000
1674.880000 439.648000
2075.560000 496.847000
2717.820000 593.357000
3360.080000 689.867000
+KVIDZALine
ID:Z=7 A=14
7	14
18
100.220000 114.567000
131.362000 141.076000
168.844000 166.173000
215.311000 191.332000
274.841000 220.815000
369.244000 255.905000
466.364000 286.763000
586.579000 321.254000
710.290000 348.203000
863.366000 380.942000
985.657000 403.640000
1185.620000 436.489000
1447.280000 477.752000
1759.120000 522.787000
2117.810000 571.575000
2319.680000 599.484000
2629.860000 642.594000
3669.070000 793.183000
+KVIDZALine
ID:Z=8 A=16
8	16
18
125.146000 160.555000
156.262000 188.396000
210.772000 224.662000
271.694000 258.383000
374.301000 303.556000
516.868000 353.989000
625.474000 386.268000
758.565000 419.797000
917.006000 456.970000
1117.120000 493.738000
1316.900000 530.531000
1547.820000 567.874000
1836.220000 612.720000
2213.630000 665.693000
2471.430000 701.865000
2856.520000 753.180000
3187.770000 797.295000
4123.220000 930.013000
+KVIDZALine
ID:Z=9 A=18
9	18
16
162.770000 240.496000
270.152000 295.155000
381.414000 346.891000
506.189000 402.273000
679.584000 460.858000
845.215000 513.020000
990.747000 550.742000
1141.930000 585.385000
1411.800000 637.734000
1716.980000 689.028000
2052.080000 740.990000
2518.070000 809.207000
2979.720000 873.418000
3418.850000 930.951000
3953.960000 1002.260000
5461.950000 1210.040000
+KVIDZALine
ID:Z=10 A=20
10	20
15
210.088000 320.837000
424.066000 426.988000
565.791000 484.734000
742.254000 547.575000
992.052000 618.894000
1260.590000 680.629000
1483.410000 727.090000
1648.830000 760.629000
1859.570000 799.340000
2072.970000 834.990000
2515.150000 903.077000
3000.900000 974.788000
3542.220000 1048.940000
4146.770000 1127.600000
5326.830000 1285.280000
+KVIDZALine
ID:Z=11 A=22
11	22
17
192.089000 340.711000
303.138000 407.668000
460.152000 498.162000
599.203000 560.833000
777.435000 624.715000
1018.810000 699.582000
1230.640000 757.887000
1534.280000 822.264000
1804.980000 878.433000
2206.640000 952.064000
2594.980000 1015.180000
2912.590000 1063.440000
3423.750000 1138.110000
3884.970000 1201.220000
4328.570000 1260.580000
4870.250000 1331.870000
5686.470000 1430.180000
+KVIDZALine
ID:Z=12 A=24
12	24
20
204.172000 407.468000
348.958000 496.863000
523.324000 583.369000
700.709000 655.064000
919.056000 731.428000
1117.070000 799.751000
1302.260000 855.895000
1484.530000 900.235000
1786.490000 963.318000
2038.470000 1015.350000
2300.050000 1066.560000
2473.340000 1095.140000
2807.110000 1151.150000
3132.220000 1204.020000
3487.190000 1257.260000
3909.810000 1318.260000
4294.770000 1370.620000
4806.230000 1438.660000
5389.550000 1513.680000
5842.620000 1568.580000
+KVIDZALine
ID:Z=13 A=26
13	26
17
419.863000 605.030000
804.848000 767.125000
1119.500000 881.942000
1421.190000 975.372000
1776.410000 1060.700000
2089.280000 1129.040000
2333.570000 1175.240000
2697.060000 1242.610000
3026.660000 1298.200000
3407.120000 1360.950000
3791.600000 1417.630000
4155.570000 1470.160000
4548.500000 1525.710000
4992.440000 1585.660000
5284.360000 1623.930000
5808.460000 1689.950000
7083.990000 1847.440000
+KVIDZALine
ID:Z=14 A=28
14	28
15
529.269000 727.065000
902.444000 880.898000
1213.780000 997.917000
1499.520000 1087.320000
1804.460000 1163.580000
2132.230000 1235.090000
2529.190000 1318.220000
2879.320000 1384.150000
3153.890000 1434.550000
3594.010000 1508.070000
4012.980000 1572.230000
4374.530000 1625.990000
4902.670000 1700.440000
5877.870000 1831.650000
8232.210000 2124.970000
+KVIDZALine
ID:Z=15 A=30
15	30
17
670.546000 882.347000
929.201000 984.440000
1215.650000 1094.810000
1527.740000 1196.900000
1839.540000 1277.960000
2088.680000 1341.010000
2325.610000 1393.950000
2626.100000 1452.500000
2896.660000 1506.660000
3230.510000 1567.580000
3597.370000 1632.720000
4071.240000 1709.770000
4518.130000 1776.390000
5005.970000 1847.170000
5505.200000 1916.330000
6136.290000 2001.330000
8197.600000 2261.400000
+KVIDZALine
ID:Z=16 A=32
16	32
19
357.089000 781.862000
564.377000 888.899000
826.736000 1019.600000
1119.130000 1150.620000
1444.870000 1269.320000
1699.160000 1348.280000
2118.100000 1457.100000
2405.960000 1526.190000
2655.090000 1579.590000
3027.590000 1655.030000
3318.880000 1710.320000
3642.550000 1769.190000
4058.940000 1839.540000
4627.070000 1928.240000
5252.540000 2021.680000
5797.820000 2097.080000
6670.000000 2214.340000
7496.970000 2321.070000
8656.960000 2477.690000
+KVIDZALine
ID:Z=17 A=34
17	34
16
475.508000 908.401000
742.010000 1053.050000
1072.480000 1224.980000
1462.230000 1370.500000
1787.570000 1477.920000
2072.330000 1560.010000
2339.370000 1629.110000
2655.620000 1707.020000
3168.350000 1816.620000
3820.400000 1935.750000
4585.690000 2063.320000
5369.880000 2181.900000
6211.100000 2300.910000
6843.860000 2386.880000
7477.110000 2468.990000
8867.310000 2654.070000
+KVIDZALine
ID:Z=18 A=36
18	36
13
923.632000 1259.920000
1294.800000 1402.840000
1702.440000 1557.000000
2101.490000 1687.070000
2533.440000 1808.620000
2999.870000 1918.000000
3475.810000 2007.400000
4118.770000 2129.060000
4812.810000 2243.120000
5826.150000 2400.040000
6953.430000 2558.860000
8225.300000 2719.320000
8818.840000 2801.110000
+KVIDZALine
ID:Z=19 A=38
19	38
14
1040.090000 1397.590000
1525.930000 1601.180000
1897.310000 1738.450000
2341.110000 1874.170000
2867.350000 2011.910000
3270.940000 2098.770000
3908.330000 2238.130000
4524.740000 2352.180000
5236.010000 2469.590000
6063.690000 2588.580000
6783.640000 2691.120000
7674.480000 2816.370000
8567.220000 2927.240000
8942.620000 2975.400000
+KVIDZALine
ID:Z=20 A=40
20	40
14
670.658000 1239.590000
926.252000 1415.830000
1218.870000 1569.630000
1588.720000 1735.620000
2006.500000 1892.560000
2423.520000 2030.530000
2907.800000 2160.990000
3410.950000 2273.460000
3998.650000 2399.700000
4823.700000 2543.790000
5486.460000 2659.310000
6671.240000 2835.480000
7733.000000 2985.780000
8795.820000 3128.540000
+KVIDZALine
ID:Z=21 A=42
21	42
13
673.109000 1368.040000
881.733000 1507.890000
1340.240000 1724.830000
1794.830000 1937.000000
2279.830000 2109.100000
2875.210000 2286.820000
3517.870000 2443.750000
4278.940000 2594.030000
5234.990000 2779.950000
6116.530000 2919.810000
6978.900000 3047.740000
8247.610000 3227.480000
9046.520000 3331.700000
+KVIDZALine
ID:Z=22 A=44
22	44
13
740.419900 1504.844000
969.906300 1658.679000
1474.264000 1897.313000
1974.313000 2130.700000
2507.813000 2320.010000
3162.731000 2515.502000
3869.657000 2688.125000
4706.834000 2853.433000
5758.489000 3057.945000
6728.183000 3211.791000
7676.790000 3352.514000
9072.371000 3550.228000
9951.172000 3664.870000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_13
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.901979,3.005467,3.070111|7:3.072111,3.116040,3.226180
<PARAMETER> PIDRANGE4=7:3.621918,3.725775,3.847000|9:3.911872,4.003983,4.055667|10:4.057667,4.085476,4.203349
<PARAMETER> PIDRANGE5=10:4.761948,4.864309,4.930190|11:4.932190,4.995880,5.095429|12:5.097429,5.124333,5.203120
<PARAMETER> PIDRANGE6=11:5.775000,5.845145,5.914000|12:5.916000,6.004515,6.081826|13:6.083826,6.144749,6.205429|14:6.207429,6.255962,6.359361
<PARAMETER> PIDRANGE7=13:6.805000,6.854143,6.897571|14:6.899571,7.004447,7.064000|15:7.066000,7.134535,7.207636|16:7.209636,7.256481,7.306621
<PARAMETER> PIDRANGE8=15:7.805000,7.855857,7.917529|16:7.919529,7.996319,8.067913|17:8.069913,8.133640,8.193000|18:8.195000,8.236250,8.285000
<PARAMETER> PIDRANGE9=17:8.693455,8.764091,8.801522|18:8.804566,8.875909,8.941143|19:8.943143,9.004544,9.070923|20:9.072923,9.133485,9.187636|21:9.189636,9.245833,9.295967
