+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
87.9   78.4
105.7   93.4
124.7   108.9
149.8   127.3
166.6   140.1
208.9   170.1
231.8   185.8
262.8   206.3
295.8   227.3
335.8   251.8
364.3   268.8
393.3   287.8
431.8   310.3
467.3   332.8
4096   2323.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
156.8   138.8
190.5   164.5
227.5   191.5
269.5   220.5
315.5   251.5
374.5   290.5
446.5   335.5
4096   2542.2
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
178.4   174.6
198.3   189.8
212.8   202.3
232.3   217.3
276.3   252.3
300.3   270.8
401.3   345.3
438.8   371.3
494.8   411.7
4096   2957.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
57.2   55.3
73.1   74.4
92.1   95.7
110.9   114.8
122.2   126.8
138.4   142.4
160.4   162.4
184.9   183.1
201.1   197.9
260.9   247.4
284.1   265.9
360.1   325.1
380.4   339.9
400.4   355.1
440.9   383.9
465.8   402.3
4096   2968.5
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
176.3   180.3
229.3   227.3
259.4   252.9
343.3   321.8
432.3   388.3
469.3   416.8
4096   2980.5
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
200.3   212.8
249.3   259.8
276.8   285.3
348.3   349.3
385.3   380.8
441.8   432.6
465.8   452.1
4096   3537.8
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
112.6   129.6
122.1   140.4
134.1   153.1
146.9   167.4
178.6   201.6
204.8   229.3
264.8   288.8
294.8   315.8
310.6   329.6
347.6   363.6
365.1   380.1
391.6   403.9
414.4   423.6
441.8   448.8
465.8   468.3
4096   3554
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
8
286.4   311.9
308.4   331.9
325.6   349.1
345.1   367.1
365.6   387.1
413.3   429.8
444.3   457.8
4096   3561.7
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
200.3   238.3
243.3   284.3
268.8   312.3
293.8   337.8
324.3   369.8
354.8   400.8
382.3   429.8
412.8   459.3
441.8   489.3
4096   3951.2
+KVIDLine
OK:IMF_line
8
212.3   254.3
237.3   282.3
290.3   339.3
314.8   366.8
343.3   396.8
401.8   457.3
428.3   483.3
4096   4277.5
+KVIDLine
OK:gamma_line
11
37.1   20.6
46.5   26.5
82.3   45.8
104.9   57.5
112.1   61.7
154.4   84.3
208.8   113.5
246.9   133.5
269.6   145.9
325.9   175.2
4096   2095
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=1 Ring max=1 Mod min=2 Mod max=2
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
40.7   24.8
54   32.7
146.4   81.6
246.9   134.7
269.6   147.2
325.9   176.4
4096   2096.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
50.2   32
59.8   37.5
107.2   63.7
142.6   82.2
183.2   104.3
246.9   137.9
269.6   150.3
325.9   179.6
4096   2099.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
63.3   41
101.6   62.9
156.9   93.3
194.7   113.3
221.4   127.9
245.9   140.4
269.6   153.4
325.9   182.6
4096   2102.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
103.9   82.1
166.4   122.9
208.9   149.1
288.3   196.3
360.3   236.6
391.3   255.6
4096   2288.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
35.5   23.5
52.8   43.2
60.5   51.1
70   59.5
96.9   81.4
169.6   132.1
184.1   141.1
199.4   151.1
256.3   186.8
307.3   217.3
333.3   232.3
360.3   247.3
391.3   266.3
4096   2298.8
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
87.9   78.4
105.7   93.4
124.7   108.9
149.8   127.3
166.6   140.1
208.9   170.1
231.8   185.8
262.8   206.3
295.8   227.3
335.8   251.8
364.3   268.8
393.3   287.8
431.8   310.3
467.3   332.8
4096   2323.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
156.8   138.8
190.5   164.5
227.5   191.5
269.5   220.5
315.5   251.5
374.5   290.5
446.5   335.5
4096   2542.2
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
178.4   174.6
198.3   189.8
212.8   202.3
232.3   217.3
276.3   252.3
300.3   270.8
401.3   345.3
438.8   371.3
494.8   411.7
4096   2957.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
57.2   55.3
73.1   74.4
92.1   95.7
110.9   114.8
122.2   126.8
138.4   142.4
160.4   162.4
184.9   183.1
201.1   197.9
260.9   247.4
284.1   265.9
360.1   325.1
380.4   339.9
400.4   355.1
440.9   383.9
465.8   402.3
4096   2968.5
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
176.3   180.3
229.3   227.3
259.4   252.9
343.3   321.8
432.3   388.3
469.3   416.8
4096   2980.5
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
200.3   212.8
249.3   259.8
276.8   285.3
348.3   349.3
385.3   380.8
441.8   432.6
465.8   452.1
4096   3537.8
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
112.6   129.6
122.1   140.4
134.1   153.1
146.9   167.4
178.6   201.6
204.8   229.3
264.8   288.8
294.8   315.8
310.6   329.6
347.6   363.6
365.1   380.1
391.6   403.9
414.4   423.6
441.8   448.8
465.8   468.3
4096   3554
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
8
286.4   311.9
308.4   331.9
325.6   349.1
345.1   367.1
365.6   387.1
413.3   429.8
444.3   457.8
4096   3561.7
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
200.3   238.3
243.3   284.3
268.8   312.3
293.8   337.8
324.3   369.8
354.8   400.8
382.3   429.8
412.8   459.3
441.8   489.3
4096   3951.2
+KVIDLine
OK:IMF_line
8
212.3   254.3
237.3   282.3
290.3   339.3
314.8   366.8
343.3   396.8
401.8   457.3
428.3   483.3
4096   4277.5
+KVIDLine
OK:gamma_line
11
37.1   20.6
46.5   26.5
82.3   45.8
104.9   57.5
112.1   61.7
154.4   84.3
208.8   113.5
246.9   133.5
269.6   145.9
325.9   175.2
4096   2095
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=1 Ring max=1 Mod min=3 Mod max=3 YScaleFactor=0.99
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=3
<PARAMETER> Mod max=3
<PARAMETER> YScaleFactor=0.99
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
79.2   42.7
100.5   53.6
204.1   107.2
227.2   119
241.8   127
255.7   134
309.6   162.3
4096   2243.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
75.8   42.4
106.3   59.2
131.1   72.3
162.3   88.4
193.4   104.9
227.2   122.1
241.8   130.1
255.7   137.1
309.6   165.5
4096   2246.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
73.1   42.8
127.1   72.7
183.1   102.4
202.3   111.9
241.8   132.9
255.7   139.9
309.6   168.3
4096   2249.7
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
118.1   86.1
163.4   115.1
201.6   138.4
223.9   150.6
239.9   159.9
258.6   171.6
275.1   180.6
315.9   204.1
342.1   218.1
436.3   271.7
4096   2378.8
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
50.2   37.1
61.4   47.6
82.9   65.3
105.7   81.9
144.6   108.6
192.1   138.9
240.6   169.1
272.4   187.6
329.1   220.4
347.9   231.6
436.3   281.8
4096   2388.9
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
172.1   136.4
191.1   149.9
234.6   177.9
257.9   193.9
286.1   211.4
367.3   260.8
403.3   282.3
4096   2408.4
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
221.3   176.8
253.8   199.8
284.8   220.8
330.8   249.8
407.5   297.5
451.5   325.5
4096   2493.7
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
243.8   217.8
265.3   233.8
308.3   264.3
331.8   282.3
355.3   298.3
381.5   317.5
407.8   334.3
429.3   348.7
4096   3022.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
54.9   48.8
89.7   86.9
106.3   104.8
122.1   119.9
163.1   156.9
200.9   189.1
245.9   224.6
293.8   261.8
345.3   300.3
400.3   340.3
429.3   359.8
4096   3033.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
219.8   209.8
268.8   250.3
293.3   269.8
319.8   289.8
346.5   311.5
374.8   331.3
406.3   354.8
439.8   378.3
4096   3044.3
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
107.9   118.1
177.4   190.4
224.6   238.1
253.8   264.8
297.3   302.3
326.3   327.8
359.8   358.3
389.3   383.8
439.3   426.3
4096   3648.5
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
262.3   276.8
293.8   304.3
357.8   361.8
4096   3656
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
247.8   278.3
274.8   304.8
296.8   328.3
325.8   357.8
352.8   383.3
382.3   411.8
413.8   443.3
4096   3885.3
+KVIDLine
OK:IMF_line
6
258.3   292.3
317.8   354.8
344.8   380.8
376.8   414.3
442.8   479.3
4096   4021.8
+KVIDLine
OK:gamma_line
9
75.5   38.4
85.7   44.5
141.5   72.9
193.4   100.5
227.2   117.7
241.8   125.7
255.7   132.7
309.6   161.1
4096   2242.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=1 Ring max=1 Mod min=3 Mod max=3
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=3
<PARAMETER> Mod max=3
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
79.2   42.7
100.5   53.6
204.1   107.2
227.2   119
241.8   127
255.7   134
309.6   162.3
4096   2243.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
75.8   42.4
106.3   59.2
131.1   72.3
162.3   88.4
193.4   104.9
227.2   122.1
241.8   130.1
255.7   137.1
309.6   165.5
4096   2246.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
73.1   42.8
127.1   72.7
183.1   102.4
202.3   111.9
241.8   132.9
255.7   139.9
309.6   168.3
4096   2249.7
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
118.1   86.1
163.4   115.1
201.6   138.4
223.9   150.6
239.9   159.9
258.6   171.6
275.1   180.6
315.9   204.1
342.1   218.1
436.3   271.7
4096   2378.8
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
50.2   37.1
61.4   47.6
82.9   65.3
105.7   81.9
144.6   108.6
192.1   138.9
240.6   169.1
272.4   187.6
329.1   220.4
347.9   231.6
436.3   281.8
4096   2388.9
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
172.1   136.4
191.1   149.9
234.6   177.9
257.9   193.9
286.1   211.4
367.3   260.8
403.3   282.3
4096   2408.4
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
221.3   176.8
253.8   199.8
284.8   220.8
330.8   249.8
407.5   297.5
451.5   325.5
4096   2493.7
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
243.8   217.8
265.3   233.8
308.3   264.3
331.8   282.3
355.3   298.3
381.5   317.5
407.8   334.3
429.3   348.7
4096   3022.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
54.9   48.8
89.7   86.9
106.3   104.8
122.1   119.9
163.1   156.9
200.9   189.1
245.9   224.6
293.8   261.8
345.3   300.3
400.3   340.3
429.3   359.8
4096   3033.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
219.8   209.8
268.8   250.3
293.3   269.8
319.8   289.8
346.5   311.5
374.8   331.3
406.3   354.8
439.8   378.3
4096   3044.3
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
107.9   118.1
177.4   190.4
224.6   238.1
253.8   264.8
297.3   302.3
326.3   327.8
359.8   358.3
389.3   383.8
439.3   426.3
4096   3648.5
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
262.3   276.8
293.8   304.3
357.8   361.8
4096   3656
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
247.8   278.3
274.8   304.8
296.8   328.3
325.8   357.8
352.8   383.3
382.3   411.8
413.8   443.3
4096   3885.3
+KVIDLine
OK:IMF_line
6
258.3   292.3
317.8   354.8
344.8   380.8
376.8   414.3
442.8   479.3
4096   4021.8
+KVIDLine
OK:gamma_line
9
75.5   38.4
85.7   44.5
141.5   72.9
193.4   100.5
227.2   117.7
241.8   125.7
255.7   132.7
309.6   161.1
4096   2242.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=1 Ring max=1 Mod min=4 Mod max=4 YScaleFactor=0.995
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=4
<PARAMETER> Mod max=4
<PARAMETER> YScaleFactor=0.995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
6
36.1   21.5
57.4   32.7
102.4   54.8
266.8   137
288.1   148.1
4096   2006.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
50.3   30.3
83.9   47.1
97.3   54.4
139.3   75.1
153.2   82.4
266.8   139.1
288.1   150.2
4096   2009.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
44.6   27.9
52.9   33.3
84.7   49.1
107.4   60.9
141.4   77.8
196.7   106.3
266.8   141.6
288.1   152.7
4096   2011.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
149.8   105.3
167.1   115.9
220.9   144.9
295.6   186.4
346.6   212.9
436.5   260.3
4096   2181.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
33.4   22.1
44.8   34.8
50.7   40.4
65.4   53.1
81.7   65.1
109.1   83.8
143.4   105.7
155.9   113.2
177.3   126.7
226.4   155.4
341.6   219.4
363.9   231.4
4096   2190.6
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
122.3   100.3
178.3   138.3
207.8   156.3
243.8   178.8
361.3   248.3
414.8   278.8
4096   2211.2
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
144.8   122.3
171.8   141.8
206.8   164.3
242.3   185.3
275.3   206.3
339.3   246.3
381.3   270.8
425.3   295.8
4096   2318.4
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
206.3   185.3
295.8   249.3
332.3   275.8
4096   2833.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
48.6   44.9
58.4   56.1
85.4   84.6
116.6   114.6
135.1   131.4
199.9   184.1
263.3   231.8
296.8   256.3
379.3   314.3
4096   2840.2
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
5
272.8   243.3
308.3   271.3
374.3   320.3
420.8   353.3
4096   2851
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
189.8   189.8
222.5   219.5
278.8   266.8
307.3   291.3
416.3   381
4096   3438.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
99.4   109.4
127.9   140.4
144.6   157.9
162.4   175.4
178.1   192.1
206.8   219.3
237.8   246.8
262.8   267.3
288.8   290.3
322.8   318.8
351.8   343.8
379.8   366.8
416.3   397.8
4096   3455.6
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
6
251.3   261.3
281.3   288.8
342.8   342.3
373.8   367.8
451.8   434
4096   3462.3
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
186.3   213.3
276.5   301.5
379.8   400.3
416.8   434.8
457.8   474.8
4096   3716.1
+KVIDLine
OK:IMF_line
6
205.3   235.8
272.3   303.3
339.3   370.8
382.3   410.3
416.8   443.3
4096   3887.6
+KVIDLine
OK:gamma_line
7
32.3   18.4
90.5   47.5
117.7   60.3
153.5   79
266.8   135.6
288.1   146.7
4096   2005.6
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=1 Ring max=1 Mod min=4 Mod max=4
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=4
<PARAMETER> Mod max=4
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
6
36.1   21.5
57.4   32.7
102.4   54.8
266.8   137
288.1   148.1
4096   2006.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
50.3   30.3
83.9   47.1
97.3   54.4
139.3   75.1
153.2   82.4
266.8   139.1
288.1   150.2
4096   2009.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
44.6   27.9
52.9   33.3
84.7   49.1
107.4   60.9
141.4   77.8
196.7   106.3
266.8   141.6
288.1   152.7
4096   2011.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
149.8   105.3
167.1   115.9
220.9   144.9
295.6   186.4
346.6   212.9
436.5   260.3
4096   2181.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
33.4   22.1
44.8   34.8
50.7   40.4
65.4   53.1
81.7   65.1
109.1   83.8
143.4   105.7
155.9   113.2
177.3   126.7
226.4   155.4
341.6   219.4
363.9   231.4
4096   2190.6
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
122.3   100.3
178.3   138.3
207.8   156.3
243.8   178.8
361.3   248.3
414.8   278.8
4096   2211.2
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
144.8   122.3
171.8   141.8
206.8   164.3
242.3   185.3
275.3   206.3
339.3   246.3
381.3   270.8
425.3   295.8
4096   2318.4
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
206.3   185.3
295.8   249.3
332.3   275.8
4096   2833.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
48.6   44.9
58.4   56.1
85.4   84.6
116.6   114.6
135.1   131.4
199.9   184.1
263.3   231.8
296.8   256.3
379.3   314.3
4096   2840.2
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
5
272.8   243.3
308.3   271.3
374.3   320.3
420.8   353.3
4096   2851
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
189.8   189.8
222.5   219.5
278.8   266.8
307.3   291.3
416.3   381
4096   3438.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
99.4   109.4
127.9   140.4
144.6   157.9
162.4   175.4
178.1   192.1
206.8   219.3
237.8   246.8
262.8   267.3
288.8   290.3
322.8   318.8
351.8   343.8
379.8   366.8
416.3   397.8
4096   3455.6
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
6
251.3   261.3
281.3   288.8
342.8   342.3
373.8   367.8
451.8   434
4096   3462.3
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
186.3   213.3
276.5   301.5
379.8   400.3
416.8   434.8
457.8   474.8
4096   3716.1
+KVIDLine
OK:IMF_line
6
205.3   235.8
272.3   303.3
339.3   370.8
382.3   410.3
416.8   443.3
4096   3887.6
+KVIDLine
OK:gamma_line
7
32.3   18.4
90.5   47.5
117.7   60.3
153.5   79
266.8   135.6
288.1   146.7
4096   2005.6
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=1 Ring max=1 Mod min=5 Mod max=5 YScaleFactor=0.99
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=5
<PARAMETER> Mod max=5
<PARAMETER> YScaleFactor=0.99
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
37.3   20.5
41.6   23.4
66.7   37.5
97.7   53.5
140.3   75.6
201.9   109.6
225.1   121.8
246.6   133.8
274.4   148.1
308.3   166.6
4096   2225.2
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
43.5   25.4
66.8   39.1
156.9   87.3
218.7   120.8
246.6   136.1
274.4   150.5
308.3   169
4096   2227.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
53.6   32.7
68.6   41.9
111.4   65.4
150.3   85.8
215.6   121.3
234.2   131.3
246.6   138.2
274.4   152.6
308.3   171.1
4096   2229.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
121.9   91.1
193.6   135.9
229.4   157.4
274.4   183.6
295.1   195.1
350.3   228.4
380.8   245.4
4096   2557
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
34.5   21.3
50.9   39.5
63.9   51.3
76.8   61.9
104.7   82.8
113.8   89.6
144.9   110.4
163.1   123.1
202.6   148.1
221.6   159.6
239.6   171.1
285.8   198.8
316.8   217.8
350.3   237.8
380.8   254.8
4096   2566.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
184.9   147.1
203.3   159.8
232.3   180.8
307.8   229.8
350.3   256.3
431.3   306.3
4096   2586.5
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
208.8   191.3
254.8   226.3
277.3   244.3
303.3   263.8
334.8   285.8
372.8   313.8
401.8   334.6
4096   2915.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
47.8   41.3
62.7   58.4
78.2   75.9
93.7   92.3
121.4   120.1
154.6   150.9
173.4   166.9
195.1   184.4
212.6   199.6
242.8   223.3
271.3   247.3
326.8   290.3
363.3   315.8
401.8   344.8
4096   2925.7
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
233.8   221.8
280.8   260.3
330.3   299.8
384.8   341.3
438.3   379.2
4096   2934.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
242.8   244.3
268.8   267.3
296.8   292.8
329.3   321.3
360.3   346.3
462.3   431.3
4096   3477.2
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
115.9   125.6
134.8   147.8
188.8   203.3
218.8   232.3
292.8   300.3
325.3   327.8
370.3   368.3
416.8   410.8
462.3   449.9
4096   3495.8
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
5
279.3   291.3
339.3   346.8
370.8   374.8
446.3   443.3
4096   3502.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
223.3   250.8
248.3   275.8
278.3   307.8
311.8   340.8
344.3   373.8
410.3   439.3
4096   3946.6
