1077.26   2352.57
5393.44   11129.3
+KVIDCutLine
OK:IMF_line
below
3
1124.38   2496.45
1367.24   3013.21
5341.72   11387.2
+KVIDCutLine
OK:gamma_line
above
11
34.566   22.3862
46.8503   37.595
114.612   117.508
200.735   211.028
268.761   281.869
386.717   409.81
468.744   500.395
533.336   570.036
596.21   640.343
819.97   885.685
5393.44   5928.33
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0602
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
41.2378   36.161
48.1702   45.3289
61.1575   60.3468
70.0737   69.5
97.1359   97.0184
124.871   122.979
189.315   184.476
207.61   201.737
244.634   236.96
298.953   289.319
354.688   341.845
381.961   367.644
408.524   395.553
417.063   404.574
443.366   430.742
452.093   440.072
470.119   458.322
504.423   492.444
568.421   556.697
581.1   570.487
594.794   584.051
644.797   637.75
717.631   709.347
792.571   785.135
811.789   803.733
866.81   861.097
904.718   898.118
923.673   916.105
958.949   955.396
996.244   992.941
1069.52   1071.26
1143.76   1148.53
3597.83   3696.95
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
63.0659   65.5665
81.4937   87.5479
109.509   120.069
148.646   159.36
161.783   172.46
175.06   185.816
225.254   235.148
238.241   247.285
263.602   272.256
377.241   382.533
415.852   419.205
455.428   455.876
468.415   468.1
505.446   504.946
517.863   517.537
530.415   529.971
542.334   541.952
567.663   569.384
580.973   583.146
593.813   596.363
644.937   649.223
717.996   720.519
792.571   797.359
811.789   815.956
866.81   873.321
904.718   910.342
923.673   928.241
958.949   967.62
996.244   1005.16
1069.52   1083.48
1143.76   1160.76
3597.83   3709.17
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
60.2974   67.4947
63.7148   72.7394
83.6999   98.8856
112.142   132.73
140.749   163.202
150.314   172.894
159.703   183.022
218.058   241.609
249.737   273.304
375.398   397.376
387.42   408.64
398.828   420.427
422.082   443.303
434.104   454.654
445.599   466.179
457.446   477.268
469.029   488.531
505.008   522.322
517.468   533.41
565.644   579.948
642.655   658.718
675.51   694.067
707.98   727.753
732.812   753.964
752.82   773.348
772.388   793.168
811.789   831.324
866.81   888.601
904.718   925.709
923.673   943.609
958.949   982.987
996.244   1020.44
1069.52   1098.85
1143.76   1176.12
3597.83   3724.54
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
36
148.644   240.674
188.187   294.782
209.644   322.656
230.489   351.076
274.016   406.277
318.464   460.931
341.147   488.258
364.137   515.585
434.333   596.473
457.63   623.801
474.183   641.836
490.429   660.419
523.228   698.677
574.726   756.064
593.424   774.646
627.756   814.544
646.148   834.219
681.399   873.024
699.178   892.153
716.344   911.282
734.736   930.411
769.987   969.215
804.013   1008.57
877.887   1086.72
913.138   1124.98
929.998   1144.11
991.918   1210.79
1017.67   1239.21
1094.3   1320.1
1144.88   1370.92
1169.09   1397.16
1194.54   1423.39
1345.96   1576.97
1396.54   1628.89
1443.75   1683
3598.06   3918.36
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
48
39.5916   37.8005
45.3658   55.6596
50.1885   67.9286
60.9681   94.7301
72.9163   120.843
79.1467   133.743
98.7154   170.862
118.986   206.401
147.155   252.296
168.742   285.729
205.597   339.96
235.258   381.467
242.892   391.734
250.351   402.264
258.249   412.531
265.62   422.974
296.684   463.164
304.494   473.607
355.478   538.192
398.126   591.107
461.834   667.802
492.635   704.746
570.12   795.394
585.564   812.768
601.447   831.372
666.998   906.224
684.724   926.056
702.099   946.415
719.913   965.808
737.463   986.079
772.827   1025.57
790.29   1044.26
807.752   1064.79
825.566   1083.57
843.204   1102.7
877.603   1141.84
912.879   1180.19
929.816   1199.49
991.769   1265.74
1017.48   1294.62
1094.18   1375.35
1144.63   1426.86
1169.03   1452.83
1194.39   1478.98
1345.94   1632.81
1396.48   1684.67
1443.69   1738.73
3597.83   3974.04
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
35
137.318   258.565
150.499   283.16
164.599   307.754
186.057   343.826
210.273   383.177
237.554   424.714
266.062   465.705
293.65   507.242
323.384   546.593
381.012   628.028
406.454   661.914
431.896   695.799
457.952   728.592
482.781   761.384
508.53   794.723
534.585   826.969
559.721   859.215
610.912   922.068
636.048   954.314
662.103   984.92
687.852   1015.53
714.214   1046.13
764.179   1107.89
815.983   1169.11
842.345   1198.62
867.787   1228.68
945.34   1319.95
1021.67   1412.86
1101.98   1501.95
1181.37   1591.04
1259.23   1682.31
1345.06   1774.67
1395.64   1826.6
1442.84   1880.16
3597.16   4115.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
36
120.866   241.273
135.971   271.754
152.359   302.008
175.614   343.668
231.424   440.564
266.675   496.858
302.233   551.512
352.198   626.388
382.851   669.565
415.65   711.649
445.384   754.279
476.037   796.363
506.691   837.354
567.997   916.602
598.038   957.047
628.997   996.944
660.264   1035.75
692.45   1073.46
785.023   1188.78
860.124   1279.51
904.264   1331.97
949.325   1383.9
994.385   1436.91
1039.14   1491.02
1085.73   1544.58
1131.71   1599.78
1178.31   1652.8
1224.59   1706.9
1272.72   1760.46
1320.23   1815.12
1378.17   1882.34
1437.33   1947.38
1496.49   2012.97
1554.42   2079.64
1612.36   2145.23
3597.16   4333.59
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
32
188.49   402.883
250.351   516.605
278.871   566.624
313.094   625.856
334.856   664.467
356.97   702.903
379.873   740.548
403.742   776.966
427.172   814.26
475.172   889.113
498.777   926.583
522.997   964.053
571.787   1037.41
595.48   1074.18
621.191   1110.34
645.587   1147.45
671.21   1183.17
695.693   1219.94
765.368   1317.87
800.557   1366.48
869.618   1464.77
905.421   1513.12
940.17   1561.21
974.394   1610.08
1012.21   1657.38
1048.11   1705.12
1081.89   1753.38
1116.73   1799.98
1151.74   1847.54
1380.77   2141.07
1390.6   2153.97
3597.83   5202.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
45
57.8091   103.246
73.2983   147.967
81.6993   170.563
101.606   221.652
127.413   282.226
168.38   372.678
189.408   417.436
216.425   470.96
267.887   567.303
300.908   628.473
314.203   651.412
339.505   696.525
365.664   740.874
378.101   763.048
391.395   785.987
417.984   829.57
444.572   873.154
471.59   915.973
484.027   938.148
512.759   982.496
526.483   1004.67
569.796   1071.96
583.948   1094.9
598.958   1117.07
627.262   1161.42
642.272   1183.59
656.852   1205
671.004   1227.18
688.587   1252.41
722.466   1302.88
740.049   1326.58
756.345   1352.58
791.082   1403.04
809.094   1427.51
842.115   1476.45
875.565   1524.62
943.323   1619.43
975.916   1666.84
1010.65   1714.24
1045.39   1762.42
1079.27   1811.35
1181.76   1951.28
1285.12   2088.91
1388.9   2225.78
3596.18   5273.59
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
226.32   508.1
254.593   561.951
288.901   626.18
322.351   686.585
424.845   869.331
472.019   947.323
553.071   1078.84
654.279   1239.41
724.611   1344.16
793.226   1451.21
863.557   1556.73
936.462   1660.72
1008.51   1765.47
1097.71   1890.87
1186.05   2017.8
1403.91   2321.36
3595.32   5347.76
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
11
374.241   802.044
423.988   890.741
476.736   976.379
621.258   1224.12
731.472   1391.57
840.4   1559.79
946.754   1730.3
1156.03   2026.98
1186.48   2071.33
1404.34   2374.88
3595.75   5401.28
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
209.564   487.017
234.866   536.718
277.322   625.415
312.916   695.761
363.52   799.75
401.259   868.566
452.721   965.674
514.046   1075.02
605.82   1237.88
704.026   1405.34
803.947   1572.79
906.013   1738.71
1037.67   1948.99
1156.89   2147.79
3596.61   5929.64
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
254.739   615.326
294.227   696.058
332.399   778.984
372.326   854.889
476.313   1055.4
516.679   1129.99
573.718   1237.49
615.839   1313.92
657.784   1390.88
700.607   1467.57
743.781   1543.48
786.429   1619.21
830.48   1694.5
874.62   1768.65
917.881   1842.98
1021.87   2017.34
1157.88   2244.62
3597.83   6026.38
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
441.723   1006.91
475.173   1077.26
561.371   1239.36
608.973   1327.29
750.922   1588.8
798.953   1675.96
847.842   1762.37
897.588   1847.24
1124.45   2237.97
1266.4   2476.53
3596.76   6087.87
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
401.723   973.355
438.579   1054.09
485.088   1148.42
527.648   1238.37
558.624   1296.9
692.622   1575.33
770.282   1722.76
832.148   1849.12
906.912   1990.14
1036.79   2242.86
1152.18   2460.05
3597.83   6879.25
+KVIDCutLine
OK:IMF_line
below
5
912.265   2045.95
1030.73   2290.6
1197.46   2619.67
1319.26   2865.38
3597.83   7213.41
+KVIDCutLine
OK:gamma_line
above
27
35.9727   27.3423
44.3969   37.9072
60.1923   55.1953
75.2856   70.8244
111.8   105.532
139.489   131.17
151.303   141.489
161.107   150.367
174.358   161.718
196.822   184.07
250.439   234.013
299.141   280.726
348.897   326.303
401.987   378.691
444.108   421.737
494.39   472.378
532.123   508.788
615.049   591.736
814.597   792.295
866.81   846.778
904.718   883.799
923.673   901.785
958.949   941.076
996.244   978.621
1069.52   1056.94
1143.76   1134.21
3597.83   3682.63
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0603
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
45
45.1181   38.6596
47.648   43.6064
59.0322   60.4255
74.3693   79.883
82.2751   89.117
105.36   115.17
128.128   138.255
135.085   145.181
156.431   166.947
248.137   258.628
261.103   270.83
284.187   293.585
369.885   378.011
413.051   420.553
455.267   463.096
469.972   477.277
484.044   491.457
513.612   520.149
564.05   572.255
586.186   593.691
607.848   617.106
629.668   638.872
652.12   659.649
673.782   681.745
695.918   703.181
717.896   725.606
739.874   747.372
783.355   792.883
805.017   815.968
827.153   838.723
851.344   863.787
952.696   962.723
1060.42   1071.22
1131.05   1139.82
1166.47   1174.12
1201.25   1209.4
1236.51   1244.36
1304.03   1314.61
1372.33   1384.85
1406.64   1419.48
1438.27   1456.41
1473.37   1491.37
1540.25   1563.6
1606.82   1635.16
3180.21   3255.07
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
47
52.3646   54.8466
56.2365   61.4617
72.0456   84.5266
95.4579   115.912
121.788   146.628
137.181   164.367
158.842   188.085
200.811   232.149
214.869   248.106
243.774   277.574
275.118   308.957
290.787   325.638
321.84   357.447
337.805   373.66
383.545   419.319
399.625   435.66
431.278   467.335
462.68   498.343
479.118   514.202
510.79   544.662
526.888   560.285
542.23   575.532
574.539   607.96
590.184   623.819
606.28   639.86
621.69   655.737
653.827   687.256
701.142   734.185
717.482   749.905
765.804   799.479
783.227   816.68
835.188   868.511
851.682   886.411
953.663   986.798
1062.79   1096.29
1131.67   1163.43
1168.35   1198.38
1202.19   1234.99
1236.55   1270.56
1304.15   1340.76
1372.38   1411.11
1406.76   1445.74
1438.28   1482.71
1473.51   1517.65
1540.26   1589.88
1606.94   1661.47
3180.25   3281.49
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
44
69.1474   85.4043
82.0913   104.854
96.8854   125.566
117.73   152.5
152.458   194.202
179.74   225.681
190.479   238.362
200.816   249.255
240.466   292.702
251.377   303.936
261.386   315.851
281.353   336.872
310.109   367.83
322.169   378.723
340.758   399.532
431.413   492.434
545.593   606.441
571.705   632.104
594.745   654.835
619.912   679.926
642.811   702.412
712.887   772.574
737.374   796.718
760.903   819.596
855.012   914.74
878.243   938.71
902.017   961.98
925.79   986.572
976.048   1037.47
1000.52   1063.15
1025.3   1088.68
1061.38   1123.16
1131.08   1192.68
1166.28   1229.36
1199.93   1266.05
1235.75   1303.38
1303.06   1373.53
1370.99   1444.33
1404.97   1478.34
1437.08   1511.16
1473.21   1549.78
1539.27   1619.18
1607.2   1694.48
3180.25   3307.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
190.172   332.202
230.303   394.223
256.15   432.282
281.998   468.931
308.525   505.58
335.053   540.819
402.391   629.622
506.461   759.303
541.831   803
577.2   845.287
649.301   929.862
721.401   1014.44
758.131   1055.31
795.542   1099.01
837.033   1142.71
875.804   1187.81
918.656   1234.33
962.189   1283.66
1008.44   1331.59
1055.37   1382.34
1148.56   1481.01
1241.75   1578.27
1544.43   1895.42
1607.69   1960.26
1668.91   2026.51
3179.61   3705.31
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
44.311   38.5015
46.7891   48.4911
56.0042   76.5237
63.206   96.8125
71.0272   116.946
93.252   169.217
111.063   207.704
117.258   220.017
123.46   232
142.725   268.926
155.556   292.67
175.291   327.106
203.064   373.532
217.676   397.468
264.174   470.362
280.266   493.532
311.174   539.553
326.156   560.426
340.49   581.872
355.103   603.319
398.89   663.279
429.32   704.684
444.535   725.386
460.823   746.457
504.685   804.133
534.399   842.21
595.012   918.957
625.084   956.295
654.797   993.633
714.745   1065.05
746.427   1103.87
837.499   1210.22
928.418   1316.73
1019.41   1422.17
1050.39   1457.4
1081.91   1491.55
1143.86   1560.16
1174.83   1592.45
1205.19   1627.15
1266.75   1692.19
1297.03   1726.42
1359.13   1791.16
1390.42   1825.93
1422.01   1859.54
1452.6   1891.06
1545.06   1988.32
1608.18   2052.51
1669.51   2119.19
3180.25   3797.82
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
33
113.986   232.564
149.165   306.894
177.248   357.574
204.456   408.319
233.024   460.473
262.952   511.218
311.926   591.564
361.58   670.5
413.274   749.436
465.649   825.553
518.704   901.67
572.439   977.787
627.535   1051.09
666.986   1101.83
705.076   1152.57
744.527   1203.32
782.618   1254.06
820.709   1303.4
860.84   1352.73
900.971   1400.66
939.742   1448.59
976.473   1495.1
1016.6   1541.62
1094.15   1634.65
1133.6   1681.16
1173.73   1729.09
1212.5   1775.61
1253.31   1823.53
1295.48   1870.05
1336.97   1916.56
1376.42   1964.49
1545.79   2151.96
3179.61   3967.49
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
31
173.254   373.511
206.529   441.098
242.553   506.074
270.431   558.499
322.779   650.109
376.753   740.014
433.361   828.371
491.052   915.335
549.208   1002.14
607.519   1088.56
673.032   1178.86
739.009   1267.29
804.6   1354.72
871.506   1440.75
938.723   1527.87
1005.47   1615.69
1074.55   1702.57
1145.64   1788.61
1216.88   1875.26
1288.59   1961.91
1432.39   2133.52
1517.96   2232.17
1601.9   2331.29
1688.56   2429.79
1775.21   2530.15
1864.34   2629.74
1955.1   2729.71
2044.54   2829.76
2134.14   2930.9
2228.22   3028.62
3180.25   4094.72
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
24
222.187   505.454
248.361   556.408
279.259   619.83
312.557   684.491
359.407   773.545
410.516   866.471
563.534   1132.94
612.011   1210.06
712.525   1372.99
818.306   1531.98
870.577   1611.74
923.622   1691.65
977.442   1770.48
1029.87   1849.32
1141.61   2004.27
1195.35   2083.1
1251.81   2159.22
1350.93   2295.83
1451.75   2431.73
1555.75   2563.61
1655.72   2698.5
1759.26   2830.92
1853.66   2970.78
3180.25   4701.52
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
56
76.776   152.963
86.2826   181.607
97.7434   212.195
122.679   280.883
138.941   322.158
157.139   365.291
171.077   399.209
189.508   442.961
224.123   521.329
241.004   558.499
258.35   591.953
275.309   629.355
331.917   740.634
350.115   778.191
371.178   819.776
399.83   873.208
432.664   933.533
453.34   973.258
498.873   1051.86
537.05   1119.77
553.313   1147.73
569.807   1175.29
585.294   1203.17
618.361   1258.39
634.468   1285.95
667.611   1340.55
685.422   1366.95
716.243   1422.25
733.976   1448.03
750.857   1473.59
766.965   1500.15
800.573   1553.81
816.99   1580.61
834.336   1607.17
851.605   1633.03
867.867   1659.36
903.411   1712.95
973.802   1821.75
1045.97   1928.92
1081.52   1982.51
1117.68   2035.87
1155.7   2087.59
1191.09   2142.11
1228.26   2194.85
1265.82   2247.43
1302.37   2300.24
1340.01   2353.13
1378.42   2404.86
1415.43   2456.36
1488.61   2563.07
1525.78   2616.42
1567.37   2666.52
1642.64   2771.14
1720.77   2872.97
1796.89   2977.13
3180.25   4781.9
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
364.441   826.203
392.706   880.023
425.23   944.684
486.406   1055.81
535.347   1146.57
608.913   1276.66
680.931   1396.69
735.137   1491.94
823.417   1632.88
944.995   1831.12
1221.45   2255.64
1400.1   2511.41
1490.86   2638.64
1642.64   2849.28
1720.77   2951.11
1796.89   3055.26
3180.25   4860.04
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
617.431   1312.28
666.217   1405.21
746.753   1550.79
840.453   1697.93
917.892   1828.8
1135.49   2174.17
1333.73   2469.98
1526.56   2751.09
1642.64   2912.31
1720.77   3014.07
1796.89   3118.3
3180.25   4923
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
319.526   758.058
350.502   823.88
422.287   968.457
473.396   1073
550.06   1220.13
639.114   1395.14
718.798   1539.72
799.179   1684.37
878.398   1829.26
964.122   1970.74
1046.59   2112.76
1169.64   2311.47
1288.51   2511.96
1412.26   2708.11
1530.43   2907.67
3180.25   5625.59
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
358.959   885.596
396.771   969.793
437.57   1056.06
511.958   1207.87
578.649   1341.34
643.379   1466.67
713.209   1603.39
785.393   1734.42
837.962   1828.82
919.953   1985.08
1026.27   2173.89
1121.2   2341.54
1318.14   2674.39
1422.89   2845.3
3179.23   5739.28
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
659.856   1525.27
724.194   1652.22
814.816   1826.38
888.961   1965.55
1001.16   2177.14
1100.8   2348.86
1216.93   2556.39
1343.25   2776.12
1602.56   3201.76
3177.66   5797.06
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
519.402   1295.68
642.212   1544.6
722.747   1714.19
773.857   1824.15
858.264   1989.09
950.416   2177.27
1045.12   2357.93
1165.93   2593.73
1309.96   2869.02
3180.25   6363.89
+KVIDCutLine
OK:IMF_line
below
4
1064.56   2437.77
1135.96   2582.35
1270.7   2839.06
3180.25   6608.44
+KVIDCutLine
OK:gamma_line
above
23
41.1361   31.2655
54.9975   49.2431
100.763   102.009
183.158   185.749
202.44   205.127
245.805   246.686
326.496   323.111
546.963   534.952
650.73   637.681
796.314   785.549
1096.7   1084.87
1131.16   1118.95
1166.62   1153.27
1201.32   1188.61
1236.55   1223.4
1304.15   1293.59
1372.38   1363.87
1406.76   1398.58
1438.28   1435.47
1473.51   1470.49
1540.26   1542.71
1606.94   1614.31
3180.25   3234.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0604
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0604
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
42
43.4282   37.4646
47.0739   43.2977
58.335   59.0958
63.9251   66.0631
86.3665   91.4211
115.046   121.883
154.906   162.634
212.022   219.669
235.273   242.434
246.616   254.02
258.12   265.281
292.065   300.118
303.246   311.784
326.092   335.116
349.425   357.72
373.729   380.242
397.062   403.17
431.007   437.844
466.735   471.952
479.212   483.213
514.211   516.997
526.444   527.934
550.587   550.294
624.311   622.317
706.38   697.581
733.925   723.425
747.941   736.063
761.795   749.512
776.378   762.798
789.988   776.328
804.247   789.696
819.802   802.415
835.033   815.621
863.226   843.49
892.068   869.982
952.749   919.726
961.417   928.071
979.727   944.193
998.766   959.424
1017.16   975.06
1052.56   1008.52
3324.16   3007.83
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
43
54.2032   59.4198
59.3883   65.9011
83.774   98.4694
89.2831   105.194
94.8731   111.513
100.382   118.561
106.296   124.962
111.886   131.767
140.566   163.849
174.872   199.468
235.678   262.931
331.925   359.907
345.536   374.247
359.471   388.101
400.789   431.363
428.496   459.719
456.851   487.264
500.681   528.582
528.955   556.208
542.404   570.305
568.491   596.554
594.902   622.56
609.242   635.442
664.333   687.13
677.781   700.578
692.364   713.622
733.925   752.672
747.941   765.391
761.795   778.84
776.378   792.045
789.988   805.656
804.247   819.023
819.802   831.743
835.033   844.867
863.226   872.737
892.068   899.31
952.749   948.973
961.417   957.398
979.727   973.52
998.766   988.67
1017.16   1004.31
1052.56   1037.77
3324.16   3037.15
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
43
63.7631   75.704
81.2625   101.224
94.7921   119.534
112.129   141.651
121.122   152.102
138.703   173.166
147.58   183.133
183.867   223.239
231.175   274.681
241.758   285.535
252.277   296.388
304.704   351.239
325.93   372.627
336.138   383.645
346.751   393.853
356.473   404.061
405.244   453.804
414.966   464.255
434.329   484.347
469.652   521.615
505.38   558.396
553.584   604.98
584.37   634.064
614.751   663.311
629.577   678.947
673.163   723.263
703.949   752.672
719.91   767.254
734.978   781.918
749.966   795.529
795.659   839.358
811.457   853.536
827.093   868.686
843.702   883.188
876.351   913.407
892.149   929.853
944.242   977.976
961.417   994.666
979.727   1010.79
998.766   1025.94
1017.16   1041.57
1052.56   1075.03
3324.16   3074.42
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
39
155.3   261.144
171.564   287.367
194.578   322.074
222.609   361.41
250.121   400.745
307.567   477.872
336.809   516.051
366.397   554.229
393.39   587.394
420.037   620.559
460.699   670.306
474.542   686.503
487.692   702.699
501.881   718.896
515.896   735.479
530.604   752.447
544.619   769.029
559.673   785.997
574.381   803.351
590.3   821.09
605.872   839.215
621.445   858.112
638.748   876.622
654.84   895.519
671.451   913.644
687.889   932.54
704.673   950.665
720.592   969.561
753.295   1006.2
770.252   1023.55
786.344   1041.29
818.008   1078.31
850.884   1113.4
1098.32   1388.75
1145.21   1443.9
1193.14   1496.73
1243.15   1548.79
1293.15   1601.62
3324.36   3982.94
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
42.7947   37.8112
44.179   42.8245
56.4642   77.5319
72.21   114.939
88.994   150.803
112.526   197.08
