63.7295   91.2356
73.5656   111.997
89.1393   143.75
112.09   184.052
126.434   209.291
148.566   244.301
185.451   300.886
220.287   351.772
253.881   398.611
334.161   505.556
502.698   717.701
672.975   933.19
997.228   1317.53
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
112.449   202.136
142.442   252.72
223.759   386.263
311.427   516.772
489.53   761.061
955.71   1368.06
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
148.58   279.06
223.954   410.744
309.918   545.514
430.143   716.291
570.815   907.194
886.164   1328.13
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
164.162   326.181
199.555   398.356
264.537   516.329
342.914   654.384
604.24   1072.32
819.363   1397.57
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
78.7939   142.917
118.673   236.823
153.238   310.33
188.494   386.559
225.133   458.25
284.239   565.333
343.345   672.417
493.329   921.808
654.649   1180.56
810.212   1414.93
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
206.729   440.16
266.948   571.088
330.76   693.84
419.429   866.344
776.243   1510.45
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
164.392   362.118
205.414   455.643
264.723   592.014
332.279   727.451
402.169   869.2
500.925   1060.63
754.374   1522.26
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
3
312.431   704.631
393.646   876.506
687.615   1510.45
+KVIDCutLine
OK:gamma_line
above
7
0.366025   34.7222
44.6113   35.8517
112.839   108.992
222.568   226.721
409.588   428.806
687.868   733.488
1003.53   1081.11
+KVIDCutLine
OK:IMF_line
below
11
47.0351   55.5555
52.5256   74.6528
59.8463   97.2222
70.8272   130.208
111.091   239.583
140.373   315.972
196.193   453.125
270.315   625
353.587   815.972
499.085   1137.15
659.224   1503.47
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0403
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0403
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.001
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
37.1061   21.4509
45.8368   41.5179
59.1896   71.9643
82.3004   119.018
106.952   168.147
135.969   222.121
151.633   247.723
171.919   275.402
207.869   322.455
256.024   382.143
377.321   518.293
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
65.8661   74.7321
84.3546   112.098
108.492   157.076
147.01   221.429
189.894   284.397
239.967   348.75
379.107   505.579
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
5
75.1814   21.1499
88.0643   39.1998
114.367   78.3719
138.343   114.472
302.149   351.786
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
6
68.2032   20.3818
80.1914   38.4317
98.8   65.3145
125.46   106.023
206.604   226.786
301.051   359.821
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
65.1614   24.2222
95.0425   68.3868
120.45   106.791
172.519   186.287
216.356   251.574
299.953   368.75
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
79.375   134.821
98.5937   177.679
130.167   236.607
165.31   295.536
291.605   466.964
380.446   588.393
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
80.3938   152.029
112.871   220.536
157.623   296.429
240.538   416.964
299.643   496.429
378.661   603.571
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
27.1944   21.7882
60.2344   116.875
85.2344   186.875
105.157   241.865
161.016   340.625
214.922   432.5
241.875   481.25
276.429   535.714
378.661   675.893
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
57.2321   125
80.9375   195.826
93.8393   233.036
128.75   314.152
212.991   492.679
276.741   610.313
+KVIDCutLine
OK:gamma_line
4
4
-7.37723   17.9214
76.7746   17.9214
111.741   69.1598
378.214   454.086
+KVIDCutLine
OK:IMF_line
below
8
22.3746   18.8574
27.1944   31.2317
31.779   45.9941
50.3527   107.757
81.7398   213.047
105.721   273.508
162.5   406.586
346.356   800.176
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0404
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0404
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.001
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
6
44.1455   38.0452
54.7793   49.2928
83.8979   78.8433
131.8   126.083
199.379   194.898
798.058   788.972
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
60.0485   58.3387
82.415   83.0873
107.087   108.704
147.209   148.867
196.141   198.995
292.649   296.919
803.884   818.085
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
62.3544   65.9369
95.0971   102.409
151.129   159.721
194.029   203.771
279.95   293.425
801.942   833.761
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
43.3491   46.5633
57.0298   76.9475
66.7468   97.2188
86.6628   130.746
99.7362   150.647
116.514   175.14
133.291   199.415
173.165   252.12
212.603   300.889
306.078   411.547
760.161   946.687
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
79.7282   112.922
97.0835   137.377
117.402   166.491
159.309   220.642
224.074   298.665
775.728   940.137
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
95.6881   157.914
120.413   199.65
145.138   235.424
180.963   285.677
230.917   347.855
296.514   429.622
462.523   632.339
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
113.127   200.593
143.079   244.564
179.498   299.98
236.972   384.48
298.967   467.433
495.431   706.575
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
75.9446   131.594
107.02   203.727
139.587   271.197
153.716   298.453
183.991   354.669
214.266   406.625
270.275   494.355
340.757   603.927
523.814   878.029
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
152.202   286.529
179.45   334.227
217.798   396.404
271.789   481.579
354.037   602.528
530.982   859.982
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
90.6422   183.61
106.789   223.204
132.018   283.057
166.835   360.405
203.165   434.991
264.22   554.696
301.058   623.103
470.882   931.045
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
139.083   286.74
175.413   358.564
220.826   448.803
298.301   593.775
511.132   967.141
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
201.651   458.011
256.651   576.796
295   655.985
355.963   785.534
443.119   968.269
+KVIDCutLine
OK:gamma_line
above
7
0.91263   34.3839
43.3504   34.2619
54.183   46.123
100.892   90.9089
201.068   191.453
448.847   433.169
795.146   769.936
+KVIDCutLine
OK:IMF_line
below
8
49.0265   65.5075
63.6052   112.441
79.4517   158.376
115.899   255.24
165.991   378.977
231.45   535.523
331.663   764.216
495.283   1145.37
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0405
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0405
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.980
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
39.1955   33.443
53.4297   50.3105
75.9977   74.5922
111.276   113.349
189.467   195.451
304.817   321.179
421.159   442.524
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
44.1369   42.5255
52.5446   53.3689
65.5987   69.5876
92.5586   100.363
115.474   125.675
183.694   198.972
300.42   325.558
421.676   454.429
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
46.2757   47.6228
54.4622   58.7442
71.0564   80.3383
108.652   124.355
177.018   199.052
278.97   313.405
419.871   464.119
558.891   606.833
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
38.4396   39.9762
42.8242   51.7143
49.0881   65.5238
56.9178   82.7857
65.6872   99.3571
79.7808   124.905
95.1271   151.143
125.82   200.167
169.98   262.31
214.14   322.381
413.642   575.095
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
76.2907   109.607
96.7568   145.045
124.22   185.766
167.345   245.762
281.162   389.357
420.846   561.286
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
62.2319   106.622
91.4278   172.291
124.257   245.276
153.275   302.203
187.863   368.376
208.815   405.929
329.571   612.833
476.236   853.119
559.149   983.881
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
122.684   234.444
146.241   279.822
165.293   315.827
191.087   363.51
233.871   438.381
332.371   601.095
480.999   839.405
559.407   962.738
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
134.589   284.405
157.765   329.976
195.243   416.976
250.291   532.976
285.116   602.476
392.577   823.429
490.8   1029.69
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
118.513   215.357
154.567   274.738
187.471   329.286
268.679   448.738
364.589   583.381
545.894   842.762
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
5
90.5103   154.595
134.615   231.238
219.674   359.667
280.93   441.833
551.144   804.786
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
179.657   372.095
220.446   455.643
286.105   583.381
403.364   818.262
499.311   1011.19
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
230.51   502.357
260.613   571.405
358.974   791.667
469.134   1032.33
+KVIDCutLine
OK:gamma_line
above
8
0.9612   30.0141
40.3907   31.6717
63.7324   58.4826
99.412   95.1599
176.866   177.179
420.387   431.524
559.64   572.5
1019.39   1038.75
+KVIDCutLine
OK:IMF_line
below
12
37.1595   36.4487
39.2684   43.4102
42.3614   53.0056
46.4385   66.4581
51.7107   81.698
58.2304   99.9189
73.9028   142.146
97.2021   202
138.661   303.048
265.164   596.262
322.377   729.286
447.727   1017.36
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0406
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0406
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.990
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
37.3661   32.8749
45.8482   43.6601
64.8214   63.8824
96.9643   99.1592
124.643   128.145
191.83   201.619
599.615   652.914
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
54.5409   57.0624
77.0556   82.7142
93.3874   101.29
112.869   122.961
142.966   154.362
199.405   216.828
377.981   416.49
600.096   662.848
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
60.5022   68.3403
77.8983   88.2426
102.662   117.875
176.832   197.93
368.704   414.652
597.212   671.457
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
41.5689   46.3889
45.3651   55.8449
49.9206   64.6412
59.0315   84.213
68.4271   102.025
83.4221   127.535
103.922   161.62
128.122   198.125
174.436   262.558
217.998   320.394
283.387   402.859
588.032   781.319
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
74.0225   106.818
97.0338   143.673
123.769   180.905
131.884   191.734
173.718   247.789
286.584   390.527
600.096   780.066
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
90.9493   152.348
123.44   203.173
157.815   257.778
208.407   329.333
257.741   400.741
538.044   778.125
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
5
100.878   175.556
146.989   252.593
204.735   342.963
293.941   471.111
545.462   812.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
67.8064   118.377
91.8041   171.898
118.865   231.716
149.501   289.436
198.517   377.589
250.598   468.89
507.424   897.062
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
142.066   262.222
181.616   331.111
220.135   401.481
399.133   697.917
521.186   892.708
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
103.748   214.19
137.202   292.106
196.043   418.819
284.542   589.606
442.084   896.157
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
126.843   257.801
191.279   390.556
286.184   568.704
460.497   898.958
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
191.025   417.537
218.617   478.591
252.313   553.125
303.59   660.168
371.715   802.099
422.666   908.605
+KVIDCutLine
OK:gamma_line
above
7
0.45193   30.4577
37.5961   31.7218
64.5192   60.8609
105.865   103.245
200.096   205.894
390.481   415.828
789.194   849.698
+KVIDCutLine
OK:IMF_line
below
9
42.0211   52.7327
50.9544   78.8008
60.7149   106.172
82.0555   163.088
103.396   219.569
137.475   302.117
185.615   414.645
256.42   576.701
410.271   910.373
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0407
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0407
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.985
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
43.6029   38.3761
49.4593   46.1182
60.0526   58.6421
79.8612   80.9576
99.067   101.679
196.25   204.708
942.173   1022.67
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
48.1675   57.0901
51.3541   64.7603
69.4616   105.201
86.832   140.436
100.84   163.926
121.012   199.161
151.271   247.819
189.373   303.188
245.407   383.725
333.379   501.174
529.008   742.785
932.624   1222.65
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
61.0227   66.1565
78.2955   86.4226
100.341   112.609
137.386   153.597
179.432   198.623
203.068   225.001
933.06   1022.67
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
65.7955   76.6311
80.7955   94.6201
114.205   134.924
172.386   199.738
232.961   267.987
926.433   1026.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
98.2518   148.921
131.665   205.734
150.161   235.576
190.494   289.765
286.872   417.282
529.837   717.617
932.624   1194.13
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
138.656   243.062
216.154   367.929
244.748   411.068
387.276   613.968
480.11   744.463
903.617   1294.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
131.496   243.828
209.602   374.494
312.061   532.982
409.159   677.403
518.171   829.327
872.952   1288.09
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
6
68.5133   114.013
100.067   191.884
158.813   317.066
209.061   416.842
350.185   668.963
772.67   1393.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
176.116   341.169
264.406   503.91
362.099   666.15
794.218   1383.72
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
158.753   334.957
200.56   433.135
250.127   539.246
303.827   655.801
353.446   756.817
430.254   914.056
668.698   1394.98
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
188.377   391.579
315.431   650.21
430.981   883.012
702.603   1408.89
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
278.276   614.205
326.307   721.98
397.727   877.542
570.808   1247.09
639.742   1389.16
+KVIDCutLine
OK:gamma_line
above
7
2.78639   39.3105
44.8508   39.3105
103.622   101.289
211.02   217.212
504.278   532.27
1287.39   1382.75
2142.4   1384.48
+KVIDCutLine
OK:IMF_line
below
9
51.8895   69.4684
67.2082   113.669
74.3888   136.821
111.249   230.483
121.302   256.793
141.408   302.046
275.446   619.866
419.058   944.001
622.03   1390.21
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0408
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0408
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.990
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
41.7435   34.5987
46.0815   41.4815
53.0601   50.4037
66.2627   65.444
85.3123   86.3475
98.5149   100.368
145.856   150.587
193.574   201.572
420.849   443.236
1451.22   1533.28
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
59.6786   59.9476
74.0447   78.8227
96.392   105.562
129.913   141.74
182.589   199.938
422.024   457.898
1456.38   1577.82
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
71.0697   81.7148
86.6216   102.806
112.992   133.565
172.125   200.785
415.592   465.16
1419.42   1569.95
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
95.2311   145.934
169.225   257.798
221.004   327.913
289.766   419.311
372.612   523.612
1190.48   1573.12
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
42.4452   45.0243
50.5592   63.6991
58.8986   83.2528
72.422   110.496
87.2978   138.618
121.782   198.378
165.083   266.297
226.803   354.826
273.197   417.276
339.888   506.822
1138.99   1534.99
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
4
118.669   212.727
230.355   388.604
357.924   568.871
1046.31   1512.11
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
159.63   291.351
228.051   400.509
307.875   523.543
440.768   720.051
642.614   1001.14
1031.89   1540.71
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
161.568   312.127
227.42   439.167
280.616   534.089
376.812   693.686
474.613   841.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
6
69.6577   120.507
126.618   252.301
175.468   353.249
250.911   497.279
377.657   716.511
522.509   951.547
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
172.293   364.611
283.654   588.015
357.907   728.287
480.477   964.919
816.07   1599.81
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
167.308   361.211
227.922   492.655
291.79   624.098
384.541   813.531
452.071   957.861
772.618   1585.01
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
270.636   593.17
349.556   764.562
453.698   991.366
533.858   1157.85
740.426   1600
+KVIDCutLine
OK:gamma_line
above
7
0.81065   30.624
42.1154   32.8313
65.0444   59.8709
105.355   102.913
174.512   172.996
619.778   642.049
1428.95   1496.28
+KVIDCutLine
OK:IMF_line
below
10
49.63   76.815
77.7983   153.63
93.8945   198.595
108.649   234.192
131.452   292.272
187.789   425.293
324.607   730.679
429.232   961.124
576.781   1290.87
714.94   1596.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0409
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0409
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.998
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
39.9496   34.2087
47.2983   43.6858
63.6287   62.6401
99.5557   100.549
168.96   170.95
197.538   200.058
421.911   435.427
1539.25   1642.49
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
47.7065   46.3936
60.3626   63.317
75.8766   82.9482
91.3905   100.549
149.364   162.15
186.515   201.412
422.902   447.86
810.24   870.574
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
55.8718   60.6092
65.2618   73.4711
70.1609   80.2404
86.0831   100.549
137.524   158.765
175.901   198.704
404.08   438.535
810.24   884.043
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
41.0501   40.745
54.647   74.8249
66.8948   101.225
76.6931   120.18
89.7574   143.196
111.804   181.104
122.418   198.028
173.043   273.845
232.241   355.077
305.319   449.171
418.939   591.019
818.165   1058.98
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
97.5985   148.028
157.23   237.167
175.094   261.563
215.91   316.492
289.512   406.14
324.099   449.171
422.902   567.91
817.174   1030.09
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
119.768   211.186
172.271   295.141
245.578   400.861
336.716   532.494
469.362   706.565
1192.53   1594.35
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
162.365   295.141
198.028   351.11
261.428   449.576
361.482   592.609
506.115   792.649
576.45   883.859
1127.14   1573.16
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
70.0743   123.406
104.676   204.365
148.12   295.635
183.134   363.889
200.641   398.016
290.122   559.127
426.938   786.111
963.029   1636.71
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
156.844   296.429
200.696   381.349
286.816   536.905
455.355   799.603
989.158   1619.38
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
179.981   395.677
195.782   430.004
236.231   515.135
320.922   682.65
393.689   818.119
476.4   972.369
827.806   1564.16
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
191.704   406.553
259.677   542.116
399.141   798.853
527.555   1018.81
903.26   1613.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
265.529   584.404
380.333   826.823
487.194   1047.43
778.44   1625.16
+KVIDCutLine
OK:gamma_line
above
8
0.198139   32.5455
40.4673   32.945
75.8422   70.8354
104.076   99.5473
201.792   198.417
421.812   421.551
818.066   847.146
1566.98   1644.42
+KVIDCutLine
OK:IMF_line
below
8
69.8954   129.45
87.4339   175.31
107.657   227.924
122.511   265.608
193.918   436.606
401.875   895.206
587.252   1305.62
743.227   1625.4
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0410
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0410
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.9995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
6
37.5   33.7139
65.5622   66.5191
101.352   104.45
219.701   228.495
397.398   417.456
550.161   576.636
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
48.2008   50.305
60.4075   65.1733
87.6721   98.0984
137.075   151.876
205.712   224.769
381.238   411.83
546.967   585.878
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
57.283   64.9076
82.7784   97.4399
117.5   137.828
212.213   242.052
392.615   435.721
545.676   597.523
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
42.2273   47.1528
50.4713   67.7726
57.1922   82.3752
65.1845   99.0111
76.4866   121.366
93.0318   151.876
120.995   198.41
179.708   287.292
234.967   362.015
285.755   429.621
342.079   499.834
559.551   761.848
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
96.1075   150.708
157.888   242.97
230.497   337.616
306.883   433.688
368.86   508.244
546.644   718.503
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
95.1529   170.01
139.108   248.792
204.731   351.208
274.687   453.624
413.98   644.275
665.328   967.279
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
5
140.965   262.973
209.683   373.267
308.117   527.679
400.98   656.88
664.09   998.792
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
64.8179   114.863
95.772   192.069
164.49   338.603
196.063   403.204
240.018   480.41
377.454   718.33
660.375   1148.48
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
130.441   258.246
196.682   389.023
262.305   502.468
378.693   697.847
659.137   1113.81
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
201.635   445.746
240.637   527.679
261.067   570.221
279.639   609.611
311.832   677.363
364.454   786.082
409.647   880.62
591.657   1244.59
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
183.063   395.326
248.685   527.679
308.117   642.7
372.502   768.75
650.47   1295.01
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
257.972   576.523
299.45   667.91
367.549   822.321
506.224   1120.12
589.181   1287.13
+KVIDCutLine
OK:gamma_line
above
7
0.032844   30.2264
38.2109   31.1874
62.9143   59.0555
87.1686   83.5603
206.194   207.045
418.464   428.549
677.087   695.939
+KVIDCutLine
OK:IMF_line
below
9
50.4989   77.0833
86.4785   177.574
125.299   276.838
175.007   395.711
221.875   502.328
280.579   644.485
337.862   776.838
465.211   1063.6
589.72   1320.96
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
